Time,Actual infrastructure pushing,"Annual financial bail-out",Attention rate for constructing infrastructure,Attention rate for planning new infrastructure,Attention rate for primary activities,Attention rate for secondary activities,Available funds for maintenance,Available maintenance capacity by funds,Available technical staff,Average annual maintenance cost per unit of capacity,Build infrastructure,connected household unrest,Connected households,Connected Kirkwood residents,Connecting households to the service network,Delivery rate connected households,Delivery rate other urban users,Delivery rate unconnected households,Effect of infrastructure pushing on aging time,Effect of maintenance on aging time,Effect of maintenance on leakage,Emigration from Kirkwood,Emigration from LSRV,Emigration from unconnected Kirkwood households,Emigration rate connected Kirkwood,Emigration rate from LSRV,Emigration rate from unconnected kirkwood,FINAL TIME,growth rate,growth rate connected houses,growth rate LSRV,Hiring of staff,Hiring time,households with crisis,Immigration rate,Immigration towards connected houses,Immigration towards unconnected houses,Income flow,Infrastructure aging,Infrastructure Aging Time,Infrastructure building time,Infrastructure planning time,Infrastructure Shortage,Infrastructure Surplus,INITIAL TIME,last time of connected household delivery discrepancy,last time of since urban delivery discrepancy,last time of unconnected household delivery discrepancy,Leakage,Leakage at 0perc maintenance,lifespan decrease at 30perc infra pushin,Lifespan increase at 100perc maintenance,LSRV residents excluding Kirkwood,Maintenance expenditures,Maximum capacity exceeding,Maximum infrastructure capacity,Minimum water supply level,Moving rate to unconnected households,Municipality income,Normal production rate per person per year,Perc Households with crisis,perc Unconnected households with crisis,percentage infrastructure maintained annually,Percentage of household service delivery costs recovered,Percentage of income used for maintenance,Percentage of other urban user service delivery costs recovered,Plan new infrastructure,Planned infrastructure,Population growth Kirkwood residents,Population growth LSRV residents,Population growth unconnected Kirkwood residents,Practical infrastructure capacity,Production constructing activities,Production planning activities,Production possible for construction activities,Production possible for planning activities,Production possible for primary activities,Production rate required for primary staff activities,Production rate required for secondary staff activities,Real production rate per person per year,Required infrastructure,Required tankers,Residents per household,SAVEPER,Service network connecting rate,Staff Hired,Staff leaving,Staff occupancy,Staff required for building infrastructure,Staff required for tankers,Staff service time,Tanker Capacity,Target percentage infrastructure maintenance,Target population connected Kirkwood,Target population unconnected Kirkwood,Theoretical Infrastructure Capacity,TIME STEP,Total Kirkwood Residents,Total production possible,Total production required,Total Residents,Total unrest,Total water demand,Total water demand connected households,Total water demand other urban users,Total water demand unconnected households,unconnected household unrest,Unconnected households,Unconnected Kirkwood residents,Unit charge,unrest increase per year,urban users unsrest,Volume of water supplied for urban water users,Volume of water supplied to connected households,Volume of water supplied to unconnected households,Water demand connected household,Water demand unconnected household,year
0,0,150,0.75,0.25,0.993197,0.00680272,500,200,10,2.5,0,0,769.231,3000,535.275,1,1,1,0,0.32162,0.475,294,600,362.168,0.098,0.015,0.0619091,50,0.012,0.0375,0.03625,0.5,2,0,0.02,0,800,226.446,60.1881,30.3216,5,0.1,0,152.74,0,0,0,0,0.475,0.5,10,10,40000,550,0.3,1245.56,1e-005,1,416.115,20,0,0,10.9589,0.4,0.4,0.75,0,0,112.5,1450,70.2,958.125,0.00510204,0.00170068,1.15561,0.385204,224.959,146,1,22.65,-92.5522,0,3.9,0.0078125,0.0915,1,1,0.735,0.1,1,10,0.011,0.08,7500,5500,1825,0.0078125,8850,226.5,147,48850,0,805.385,266.923,268.462,270,0,1500,5850,1,1,0,268.462,266.923,270,0.347,0.18,1
0.0078125,0,,,,1,0,497.472,198.989,9.99609,,0,0,769.939,3002.76,535.255,1,1,1,0,0.315903,0.290351,294.293,600.006,362.148,0.0980074,0.015,0.0619079,,,,,0.5,,0,,0,800.008,226.519,60.1839,30.3159,,,0,489.036,,0.0078125,0.0078125,0.0078125,0.290351,,,,40000.4,547.219,,1683.21,,,416.298,,0,0,10.9063,,,,0,0,112.604,1450.01,70.1974,1294.78,0,0,0,0,226.902,145.962,0,22.699,-428.852,0,,0.0078125,,,0.999609,0.730097,,,,,,,,1824.53,,8852.55,226.902,145.962,48852.9,0,805.739,267.169,268.58,269.99,0,1499.95,5849.79,,,0,268.58,267.169,269.99,,,
0.015625,0,,,,1,0,494.967,197.987,9.99219,,0,0,770.648,3005.53,535.236,1,1,1,0,0.310237,0.290523,294.586,600.012,362.128,0.0980147,0.015,0.0619068,,,,,0.5,,0,,0,800.016,226.592,60.1797,30.3102,,,0,488.036,,0.015625,0.015625,0.015625,0.290523,,,,40000.8,544.463,,1682.37,,,416.481,,0,0,10.8542,,,,0,0,112.707,1450.03,70.1949,1294.13,0,0,0,0,226.803,145.925,0,22.6981,-427.856,0,,0.0078125,,,0.999219,0.730194,,,,,,,,1824.06,,8855.1,226.803,145.925,48855.9,0,806.093,267.415,268.698,269.98,0,1499.89,5849.57,,,0,268.698,267.415,269.98,,,
0.0234375,0,,,,1,0,492.483,196.993,9.98829,,0,0,771.356,3008.29,535.217,1,1,1,0,0.30462,0.290693,294.879,600.018,362.108,0.0980221,0.015,0.0619056,,,,,0.5,,0,,0,800.023,226.666,60.1753,30.3046,,,0,487.038,,0.0234375,0.0234375,0.0234375,0.290693,,,,40001.2,541.732,,1681.53,,,416.664,,0,0,10.8025,,,,0,0,112.811,1450.04,70.1924,1293.48,0,0,0,0,226.705,145.887,0,22.6971,-426.863,0,,0.0078125,,,0.998829,0.730291,,,,,,,,1823.59,,8857.65,226.705,145.887,48858.8,0,806.446,267.66,268.815,269.971,0,1499.84,5849.36,,,0,268.815,267.66,269.971,,,
0.03125,0,,,,1,0,490.022,196.009,9.98439,,0,0,772.063,3011.05,535.197,1,1,1,0,0.299053,0.290861,295.171,600.023,362.089,0.0980295,0.015,0.0619045,,,,,0.5,,0,,0,800.031,226.739,60.1708,30.2991,,,0,486.044,,0.03125,0.03125,0.03125,0.290861,,,,40001.6,539.024,,1680.7,,,416.847,,0,0,10.7513,,,,0,0,112.914,1450.06,70.1898,1292.84,0,0,0,0,226.607,145.85,0,22.6961,-425.873,0,,0.0078125,,,0.998439,0.730388,,,,,,,,1823.12,,8860.2,226.607,145.85,48861.8,0,806.8,267.906,268.933,269.961,0,1499.78,5849.15,,,0,268.933,267.906,269.961,,,
0.0390625,0,,,,1,0,487.582,195.033,9.9805,,0,0,772.77,3013.8,535.178,1,1,1,0,0.293534,0.291028,295.464,600.029,362.069,0.0980368,0.015,0.0619033,,,,,0.5,,0,,0,800.039,226.812,60.1663,30.2935,,,0,485.053,,0.0390625,0.0390625,0.0390625,0.291028,,,,40002,536.34,,1679.87,,,417.029,,0,0,10.7005,,,,0,0,113.018,1450.07,70.1873,1292.21,0,0,0,0,226.509,145.812,0,22.6952,-424.887,0,,0.0078125,,,0.99805,0.730484,,,,,,,,1822.65,,8862.74,226.509,145.812,48864.7,0,807.153,268.151,269.051,269.951,0,1499.73,5848.94,,,0,269.051,268.151,269.951,,,
0.046875,0,,,,1,0,485.164,194.066,9.97661,,0,0,773.477,3016.56,535.159,1,1,1,0,0.288065,0.291194,295.756,600.035,362.049,0.0980442,0.015,0.0619022,,,,,0.5,,0,,0,800.047,226.885,60.1616,30.2881,,,0,484.065,,0.046875,0.046875,0.046875,0.291194,,,,40002.3,533.68,,1679.04,,,417.212,,0,0,10.6502,,,,0,0,113.121,1450.08,70.1847,1291.57,0,0,0,0,226.411,145.774,0,22.6942,-423.904,0,,0.0078125,,,0.997661,0.730581,,,,,,,,1822.18,,8865.29,226.411,145.774,48867.6,0,807.506,268.396,269.169,269.941,0,1499.67,5848.73,,,0,269.169,268.396,269.941,,,
0.0546875,0,,,,1,0,482.767,193.107,9.97272,,0,0,774.183,3019.31,535.139,1,1,1,0,0.282643,0.291358,296.048,600.041,362.029,0.0980515,0.015,0.061901,,,,,0.5,,0,,0,800.055,226.958,60.1569,30.2826,,,0,483.08,,0.0546875,0.0546875,0.0546875,0.291358,,,,40002.7,531.044,,1678.22,,,417.394,,0,0,10.6003,,,,0,0,113.224,1450.1,70.1822,1290.94,0,0,0,0,226.313,145.737,0,22.6932,-422.923,0,,0.0078125,,,0.997272,0.730677,,,,,,,,1821.71,,8867.83,226.313,145.737,48870.6,0,807.859,268.641,269.286,269.932,0,1499.62,5848.52,,,0,269.286,268.641,269.932,,,
0.0625,0,,,,1,0,480.392,192.157,9.96883,,0,0,774.888,3022.07,535.12,1,1,1,0,0.277269,0.291521,296.34,600.047,362.009,0.0980588,0.015,0.0618999,,,,,0.5,,0,,0,800.063,227.031,60.152,30.2773,,,0,482.098,,0.0625,0.0625,0.0625,0.291521,,,,40003.1,528.431,,1677.4,,,417.576,,0,0,10.5509,,,,0,0,113.327,1450.11,70.1797,1290.31,0,0,0,0,226.215,145.699,0,22.6923,-421.946,0,,0.0078125,,,0.996884,0.730773,,,,,,,,1821.24,,8870.37,226.215,145.699,48873.5,0,808.212,268.886,269.404,269.922,0,1499.57,5848.31,,,0,269.404,268.886,269.922,,,
0.0703125,0,,,,1,0,478.037,191.215,9.96495,,0,0,775.594,3024.82,535.101,1,1,1,0,0.271942,0.291682,296.632,600.053,361.99,0.0980662,0.015,0.0618987,,,,,0.5,,0,,0,800.07,227.103,60.1471,30.2719,,,0,481.119,,0.0703125,0.0703125,0.0703125,0.291682,,,,40003.5,525.841,,1676.59,,,417.758,,0,0,10.5019,,,,0,0,113.431,1450.13,70.1772,1289.68,0,0,0,0,226.118,145.662,0,22.6913,-420.972,0,,0.0078125,,,0.996495,0.730869,,,,,,,,1820.77,,8872.91,226.118,145.662,48876.4,0,808.565,269.131,269.522,269.912,0,1499.51,5848.1,,,0,269.522,269.131,269.912,,,
0.078125,0,,,,1,0,475.703,190.281,9.96107,,0,0,776.299,3027.57,535.082,1,1,1,0,0.266662,0.291842,296.924,600.059,361.97,0.0980735,0.015,0.0618976,,,,,0.5,,0,,0,800.078,227.176,60.1421,30.2667,,,0,480.143,,0.078125,0.078125,0.078125,0.291842,,,,40003.9,523.273,,1675.78,,,417.941,,0,0,10.4533,,,,0,0,113.534,1450.14,70.1747,1289.06,0,0,0,0,226.02,145.624,0,22.6903,-420.001,0,,0.0078125,,,0.996107,0.730965,,,,,,,,1820.3,,8875.45,226.02,145.624,48879.4,0,808.917,269.376,269.639,269.903,0,1499.46,5847.89,,,0,269.639,269.376,269.903,,,
0.0859375,0,,,,1,0,473.39,189.356,9.9572,,0,0,777.003,3030.31,535.063,1,1,1,0,0.261429,0.292,297.216,600.064,361.95,0.0980808,0.015,0.0618964,,,,,0.5,,0,,0,800.086,227.249,60.1369,30.2614,,,0,479.17,,0.0859375,0.0859375,0.0859375,0.292,,,,40004.3,520.729,,1674.97,,,418.123,,0,0,10.4051,,,,0,0,113.637,1450.16,70.1721,1288.44,0,0,0,0,225.923,145.586,0,22.6894,-419.033,0,,0.0078125,,,0.99572,0.731061,,,,,,,,1819.83,,8877.99,225.923,145.586,48882.3,0,809.269,269.62,269.756,269.893,0,1499.4,5847.68,,,0,269.756,269.62,269.893,,,
0.09375,0,,,,1,0,471.097,188.439,9.95333,,0,0,777.707,3033.06,535.043,1,1,1,0,0.256241,0.292157,297.507,600.07,361.931,0.0980882,0.015,0.0618953,,,,,0.5,,0,,0,800.094,227.322,60.1317,30.2562,,,0,478.199,,0.09375,0.09375,0.09375,0.292157,,,,40004.7,518.207,,1674.17,,,418.304,,0,0,10.3574,,,,0,0,113.74,1450.17,70.1696,1287.82,0,0,0,0,225.825,145.549,0,22.6884,-418.068,0,,0.0078125,,,0.995333,0.731156,,,,,,,,1819.36,,8880.53,225.825,145.549,48885.2,0,809.622,269.864,269.874,269.883,0,1499.35,5847.47,,,0,269.874,269.864,269.883,,,
0.101563,0,,,,1,0,468.824,187.53,9.94946,,0,0,778.411,3035.8,535.024,1,1,1,0,0.2511,0.292313,297.799,600.076,361.911,0.0980955,0.015,0.0618941,,,,,0.5,,0,,0,800.102,227.394,60.1264,30.2511,,,0,477.232,,0.101563,0.101563,0.101563,0.292313,,,,40005.1,515.707,,1673.37,,,418.486,,0,0,10.3101,,,,0,0,113.843,1450.18,70.1671,1287.21,0,0,0,0,225.728,145.511,0,22.6875,-417.106,0,,0.0078125,,,0.994946,0.731252,,,,,,,,1818.89,,8883.06,225.728,145.511,48888.1,0,809.973,270.109,269.991,269.874,0,1499.3,5847.26,,,0,269.991,270.109,269.874,,,
0.109375,0,,,,1,0,466.572,186.629,9.94559,,0,0,779.114,3038.55,535.005,1,1,1,0,0.246004,0.292467,298.09,600.082,361.892,0.0981028,0.015,0.061893,,,,,0.5,,0,,0,800.109,227.467,60.121,30.246,,,0,476.267,,0.109375,0.109375,0.109375,0.292467,,,,40005.5,513.229,,1672.57,,,418.668,,0,0,10.2632,,,,0,0,113.945,1450.2,70.1646,1286.59,0,0,0,0,225.631,145.474,0,22.6865,-416.146,0,,0.0078125,,,0.994559,0.731347,,,,,,,,1818.42,,8885.6,225.631,145.474,48891.1,0,810.325,270.353,270.108,269.864,0,1499.24,5847.05,,,0,270.108,270.353,269.864,,,
0.117188,0,,,,1,0,464.339,185.736,9.94173,,0,0,779.817,3041.29,534.986,1,1,1,0,0.240953,0.29262,298.381,600.088,361.872,0.0981101,0.015,0.0618919,,,,,0.5,,0,,0,800.117,227.54,60.1155,30.241,,,0,475.306,,0.117188,0.117188,0.117188,0.29262,,,,40005.9,510.773,,1671.78,,,418.849,,0,0,10.2168,,,,0,0,114.048,1450.21,70.1621,1285.98,0,0,0,0,225.534,145.436,0,22.6856,-415.19,0,,0.0078125,,,0.994173,0.731443,,,,,,,,1817.95,,8888.13,225.534,145.436,48894,0,810.676,270.597,270.225,269.854,0,1499.19,5846.84,,,0,270.225,270.597,269.854,,,
0.125,0,,,,1,0,462.127,184.851,9.93787,,0,0,780.52,3044.03,534.967,1,1,1,0,0.235946,0.292771,298.672,600.094,361.853,0.0981174,0.015,0.0618907,,,,,0.5,,0,,0,800.125,227.612,60.1099,30.2359,,,0,474.347,,0.125,0.125,0.125,0.292771,,,,40006.3,508.339,,1670.99,,,419.031,,0,0,10.1707,,,,0,0,114.151,1450.23,70.1596,1285.37,0,0,0,0,225.437,145.398,0,22.6846,-414.237,0,,0.0078125,,,0.993787,0.731538,,,,,,,,1817.48,,8890.66,225.437,145.398,48896.9,0,811.028,270.84,270.343,269.845,0,1499.14,5846.64,,,0,270.343,270.84,269.845,,,
0.132813,0,,,,1,0,459.933,183.973,9.93401,,0,0,781.222,3046.76,534.948,1,1,1,0,0.230984,0.292922,298.963,600.1,361.833,0.0981247,0.015,0.0618896,,,,,0.5,,0,,0,800.133,227.685,60.1043,30.231,,,0,473.391,,0.132813,0.132813,0.132813,0.292922,,,,40006.6,505.927,,1670.2,,,419.212,,0,0,10.1251,,,,0,0,114.254,1450.24,70.1572,1284.77,0,0,0,0,225.34,145.361,0,22.6837,-413.287,0,,0.0078125,,,0.993401,0.731633,,,,,,,,1817.01,,8893.19,225.34,145.361,48899.8,0,811.379,271.084,270.46,269.835,0,1499.08,5846.43,,,0,270.46,271.084,269.835,,,
0.140625,0,,,,1,0,457.76,183.104,9.93015,,0,0,781.923,3049.5,534.929,1,1,1,0,0.226066,0.29307,299.254,600.105,361.814,0.098132,0.015,0.0618885,,,,,0.5,,0,,0,800.141,227.757,60.0985,30.2261,,,0,472.438,,0.140625,0.140625,0.140625,0.29307,,,,40007,503.536,,1669.42,,,419.394,,0,0,10.0798,,,,0,0,114.356,1450.25,70.1547,1284.17,0,0,0,0,225.243,145.323,0,22.6827,-412.339,0,,0.0078125,,,0.993015,0.731728,,,,,,,,1816.54,,8895.72,225.243,145.323,48902.8,0,811.729,271.327,270.576,269.826,0,1499.03,5846.22,,,0,270.576,271.327,269.826,,,
0.148438,0,,,,1,0,455.605,182.242,9.9263,,0,0,782.624,3052.24,534.91,1,1,1,0,0.221191,0.293218,299.544,600.111,361.794,0.0981393,0.015,0.0618874,,,,,0.5,,0,,0,800.148,227.83,60.0927,30.2212,,,0,471.487,,0.148438,0.148438,0.148438,0.293218,,,,40007.4,501.166,,1668.64,,,419.575,,0,0,10.035,,,,0,0,114.459,1450.27,70.1522,1283.57,0,0,0,0,225.146,145.286,0,22.6818,-411.394,0,,0.0078125,,,0.99263,0.731822,,,,,,,,1816.07,,8898.25,225.146,145.286,48905.7,0,812.08,271.571,270.693,269.816,0,1498.98,5846.02,,,0,270.693,271.571,269.816,,,
0.15625,0,,,,1,0,453.47,181.388,9.92245,,0,0,783.325,3054.97,534.892,1,1,1,0,0.216359,0.293364,299.835,600.117,361.775,0.0981466,0.015,0.0618862,,,,,0.5,,0,,0,800.156,227.902,60.0867,30.2164,,,0,470.539,,0.15625,0.15625,0.15625,0.293364,,,,40007.8,498.817,,1667.86,,,419.756,,0,0,9.99051,,,,0,0,114.561,1450.28,70.1497,1282.97,0,0,0,0,225.049,145.248,0,22.6808,-410.452,0,,0.0078125,,,0.992245,0.731917,,,,,,,,1815.6,,8900.78,225.049,145.248,48908.6,0,812.431,271.814,270.81,269.807,0,1498.93,5845.81,,,0,270.81,271.814,269.807,,,
0.164063,0,,,,1,0,451.353,180.541,9.91861,,0,0,784.026,3057.7,534.873,1,1,1,0,0.21157,0.293509,300.125,600.123,361.756,0.0981539,0.015,0.0618851,,,,,0.5,,0,,0,800.164,227.975,60.0807,30.2116,,,0,469.594,,0.164063,0.164063,0.164063,0.293509,,,,40008.2,496.489,,1667.09,,,419.937,,0,0,9.94645,,,,0,0,114.664,1450.3,70.1472,1282.37,0,0,0,0,224.953,145.211,0,22.6799,-409.513,0,,0.0078125,,,0.991861,0.732011,,,,,,,,1815.13,,8903.3,224.953,145.211,48911.5,0,812.781,272.057,270.927,269.797,0,1498.87,5845.6,,,0,270.927,272.057,269.797,,,
0.171875,0,,,,1,0,449.255,179.702,9.91476,,0,0,784.725,3060.43,534.854,1,1,1,0,0.206824,0.293653,300.415,600.129,361.737,0.0981611,0.015,0.061884,,,,,0.5,,0,,0,800.172,228.047,60.0746,30.2068,,,0,468.652,,0.171875,0.171875,0.171875,0.293653,,,,40008.6,494.181,,1666.32,,,420.118,,0,0,9.90278,,,,0,0,114.766,1450.31,70.1448,1281.78,0,0,0,0,224.856,145.173,0,22.6789,-408.577,0,,0.0078125,,,0.991476,0.732106,,,,,,,,1814.66,,8905.83,224.856,145.173,48914.4,0,813.131,272.3,271.044,269.788,0,1498.82,5845.4,,,0,271.044,272.3,269.788,,,
0.179688,0,,,,1,0,447.176,178.871,9.91092,,0,0,785.425,3063.16,534.835,1,1,1,0,0.20212,0.293795,300.705,600.135,361.717,0.0981684,0.015,0.0618829,,,,,0.5,,0,,0,800.18,228.119,60.0685,30.2021,,,0,467.712,,0.179688,0.179688,0.179688,0.293795,,,,40009,491.894,,1665.55,,,420.298,,0,0,9.8595,,,,0,0,114.868,1450.33,70.1423,1281.19,0,0,0,0,224.76,145.136,0,22.678,-407.643,0,,0.0078125,,,0.991093,0.7322,,,,,,,,1814.19,,8908.35,224.76,145.136,48917.3,0,813.481,272.542,271.16,269.778,0,1498.77,5845.19,,,0,271.16,272.542,269.778,,,
0.1875,0,,,,1,0,445.116,178.046,9.90709,,0,0,786.124,3065.88,534.816,1,1,1,0,0.197457,0.293936,300.995,600.141,361.698,0.0981757,0.015,0.0618818,,,,,0.5,,0,,0,800.188,228.192,60.0622,30.1975,,,0,466.775,,0.1875,0.1875,0.1875,0.293936,,,,40009.4,489.627,,1664.79,,,420.479,,0,0,9.8166,,,,0,0,114.971,1450.34,70.1399,1280.61,0,0,0,0,224.664,145.098,0,22.6771,-406.713,0,,0.0078125,,,0.990709,0.732294,,,,,,,,1813.73,,8910.87,224.664,145.098,48920.2,0,813.831,272.785,271.277,269.769,0,1498.71,5844.99,,,0,271.277,272.785,269.769,,,
0.195313,0,,,,1,0,443.073,177.229,9.90325,,0,0,786.823,3068.61,534.798,1,1,1,0,0.192836,0.294076,301.285,600.146,361.679,0.098183,0.015,0.0618806,,,,,0.5,,0,,0,800.195,228.264,60.0558,30.1928,,,0,465.84,,0.195313,0.195313,0.195313,0.294076,,,,40009.8,487.38,,1664.03,,,420.66,,0,0,9.77409,,,,0,0,115.073,1450.35,70.1374,1280.02,0,0,0,0,224.567,145.06,0,22.6761,-405.784,0,,0.0078125,,,0.990325,0.732388,,,,,,,,1813.26,,8913.39,224.567,145.06,48923.2,0,814.18,273.027,271.393,269.759,0,1498.66,5844.78,,,0,271.393,273.027,269.759,,,
0.203125,0,,,,1,0,441.049,176.419,9.89942,,0,0,787.521,3071.33,534.779,1,1,1,0,0.188255,0.294215,301.575,600.152,361.66,0.0981902,0.015,0.0618795,,,,,0.5,,0,,0,800.203,228.336,60.0494,30.1883,,,0,464.908,,0.203125,0.203125,0.203125,0.294215,,,,40010.2,485.154,,1663.27,,,420.84,,0,0,9.73195,,,,0,0,115.175,1450.37,70.1349,1279.44,0,0,0,0,224.471,145.023,0,22.6752,-404.859,0,,0.0078125,,,0.989942,0.732482,,,,,,,,1812.79,,8915.91,224.471,145.023,48926.1,0,814.529,273.27,271.51,269.75,0,1498.61,5844.58,,,0,271.51,273.27,269.75,,,
0.210938,0,,,,1,0,439.042,175.617,9.8956,,0,0,788.219,3074.05,534.76,1,1,1,0,0.183716,0.294352,301.864,600.158,361.641,0.0981975,0.015,0.0618784,,,,,0.5,,0,,0,800.211,228.408,60.0429,30.1837,,,0,463.979,,0.210938,0.210938,0.210938,0.294352,,,,40010.5,482.947,,1662.52,,,421.021,,0,0,9.69018,,,,0,0,115.277,1450.38,70.1325,1278.86,0,0,0,0,224.375,144.985,0,22.6742,-403.936,0,,0.0078125,,,0.98956,0.732575,,,,,,,,1812.32,,8918.43,224.375,144.985,48929,0,814.878,273.512,271.626,269.74,0,1498.56,5844.38,,,0,271.626,273.512,269.74,,,
0.21875,0,,,,1,0,437.054,174.822,9.89177,,0,0,788.916,3076.77,534.742,1,1,1,0,0.179216,0.294489,302.154,600.164,361.622,0.0982047,0.015,0.0618773,,,,,0.5,,0,,0,800.219,228.48,60.0363,30.1792,,,0,463.052,,0.21875,0.21875,0.21875,0.294489,,,,40010.9,480.759,,1661.76,,,421.201,,0,0,9.64879,,,,0,0,115.379,1450.4,70.1301,1278.28,0,0,0,0,224.279,144.948,0,22.6733,-403.016,0,,0.0078125,,,0.989177,0.732669,,,,,,,,1811.85,,8920.95,224.279,144.948,48931.9,0,815.227,273.754,271.742,269.731,0,1498.51,5844.17,,,0,271.742,273.754,269.731,,,
0.226563,0,,,,1,0,435.083,174.033,9.88795,,0,0,789.613,3079.49,534.723,1,1,1,0,0.174757,0.294624,302.443,600.17,361.603,0.098212,0.015,0.0618762,,,,,0.5,,0,,0,800.227,228.552,60.0296,30.1748,,,0,462.128,,0.226563,0.226563,0.226563,0.294624,,,,40011.3,478.591,,1661.02,,,421.381,,0,0,9.60777,,,,0,0,115.481,1450.41,70.1276,1277.7,0,0,0,0,224.183,144.91,0,22.6724,-402.099,0,,0.0078125,,,0.988795,0.732762,,,,,,,,1811.38,,8923.46,224.183,144.91,48934.8,0,815.576,273.996,271.859,269.722,0,1498.45,5843.97,,,0,271.859,273.996,269.722,,,
0.234375,0,,,,1,0,433.129,173.252,9.88413,,0,0,790.31,3082.21,534.705,1,1,1,0,0.170338,0.294757,302.732,600.176,361.583,0.0982192,0.015,0.0618751,,,,,0.5,,0,,0,800.234,228.624,60.0229,30.1703,,,0,461.207,,0.234375,0.234375,0.234375,0.294757,,,,40011.7,476.442,,1660.27,,,421.561,,0,0,9.56711,,,,0,0,115.583,1450.42,70.1252,1277.13,0,0,0,0,224.088,144.873,0,22.6714,-401.184,0,,0.0078125,,,0.988413,0.732856,,,,,,,,1810.91,,8925.97,224.088,144.873,48937.7,0,815.925,274.238,271.975,269.712,0,1498.4,5843.77,,,0,271.975,274.238,269.712,,,
0.242188,0,,,,1,0,431.193,172.477,9.88032,,0,0,791.006,3084.92,534.686,1,1,1,0,0.165958,0.29489,303.021,600.182,361.564,0.0982265,0.015,0.061874,,,,,0.5,,0,,0,800.242,228.696,60.0161,30.166,,,0,460.288,,0.242188,0.242188,0.242188,0.29489,,,,40012.1,474.313,,1659.53,,,421.741,,0,0,9.52681,,,,0,0,115.685,1450.44,70.1227,1276.56,0,0,0,0,223.992,144.835,0,22.6705,-400.272,0,,0.0078125,,,0.988032,0.732949,,,,,,,,1810.44,,8928.49,223.992,144.835,48940.6,0,816.273,274.479,272.091,269.703,0,1498.35,5843.56,,,0,272.091,274.479,269.703,,,
0.25,0,,,,1,0,429.274,171.71,9.8765,,0,0,791.702,3087.64,534.667,1,1,1,0,0.161616,0.295021,303.31,600.188,361.546,0.0982337,0.015,0.0618729,,,,,0.5,,0,,0,800.25,228.768,60.0091,30.1616,,,0,459.371,,0.25,0.25,0.25,0.295021,,,,40012.5,472.202,,1658.79,,,421.921,,0,0,9.48687,,,,0,0,115.786,1450.45,70.1203,1275.99,0,0,0,0,223.896,144.798,0,22.6696,-399.362,0,,0.0078125,,,0.98765,0.733042,,,,,,,,1809.97,,8931,223.896,144.798,48943.5,0,816.621,274.721,272.207,269.694,0,1498.3,5843.36,,,0,272.207,274.721,269.694,,,
0.257813,0,,,,1,0,427.373,170.949,9.87269,,0,0,792.398,3090.35,534.649,1,1,1,0,0.157314,0.295152,303.599,600.193,361.527,0.0982409,0.015,0.0618718,,,,,0.5,,0,,0,800.258,228.84,60.0022,30.1573,,,0,458.457,,0.257813,0.257813,0.257813,0.295152,,,,40012.9,470.11,,1658.05,,,422.101,,0,0,9.44729,,,,0,0,115.888,1450.47,70.1179,1275.43,0,0,0,0,223.801,144.76,0,22.6686,-398.455,0,,0.0078125,,,0.987269,0.733135,,,,,,,,1809.5,,8933.51,223.801,144.76,48946.4,0,816.969,274.962,272.323,269.684,0,1498.25,5843.16,,,0,272.323,274.962,269.684,,,
0.265625,0,,,,1,0,425.488,170.195,9.86889,,0,0,793.093,3093.06,534.631,1,1,1,0,0.15305,0.295281,303.888,600.199,361.508,0.0982482,0.015,0.0618707,,,,,0.5,,0,,0,800.266,228.912,59.9951,30.153,,,0,457.545,,0.265625,0.265625,0.265625,0.295281,,,,40013.3,468.037,,1657.32,,,422.28,,0,0,9.40806,,,,0,0,115.99,1450.48,70.1155,1274.86,0,0,0,0,223.705,144.723,0,22.6677,-397.55,0,,0.0078125,,,0.986889,0.733228,,,,,,,,1809.04,,8936.02,223.705,144.723,48949.3,0,817.317,275.203,272.439,269.675,0,1498.19,5842.96,,,0,272.439,275.203,269.675,,,
0.273438,0,,,,1,0,423.62,169.448,9.86508,,0,0,793.787,3095.77,534.612,1,1,1,0,0.148824,0.295409,304.176,600.205,361.489,0.0982554,0.015,0.0618696,,,,,0.5,,0,,0,800.273,228.984,59.988,30.1488,,,0,456.636,,0.273438,0.273438,0.273438,0.295409,,,,40013.7,465.982,,1656.59,,,422.46,,0,0,9.36918,,,,0,0,116.091,1450.5,70.1131,1274.3,0,0,0,0,223.61,144.685,0,22.6668,-396.648,0,,0.0078125,,,0.986508,0.73332,,,,,,,,1808.57,,8938.53,223.61,144.685,48952.2,0,817.665,275.444,272.555,269.666,0,1498.14,5842.76,,,0,272.555,275.444,269.666,,,
0.28125,0,,,,1,0,421.768,168.707,9.86128,,0,0,794.481,3098.48,534.594,1,1,1,0,0.144635,0.295535,304.464,600.211,361.47,0.0982626,0.015,0.0618685,,,,,0.5,,0,,0,800.281,229.056,59.9808,30.1446,,,0,455.729,,0.28125,0.28125,0.28125,0.295535,,,,40014.1,463.945,,1655.86,,,422.64,,0,0,9.33065,,,,0,0,116.193,1450.51,70.1107,1273.74,0,0,0,0,223.515,144.648,0,22.6659,-395.748,0,,0.0078125,,,0.986128,0.733413,,,,,,,,1808.1,,8941.03,223.515,144.648,48955.1,0,818.012,275.685,272.671,269.656,0,1498.09,5842.56,,,0,272.671,275.685,269.656,,,
