Time,Actual infrastructure pushing,"Annual financial bail-out",Attention rate for constructing infrastructure,Attention rate for planning new infrastructure,Attention rate for primary activities,Attention rate for secondary activities,Available funds for maintenance,Available maintenance capacity by funds,Available technical staff,Average annual maintenance cost per unit of capacity,Build infrastructure,connected household unrest,Connected households,Connected Kirkwood residents,Connecting households to the service network,Delivery rate connected households,Delivery rate other urban users,Delivery rate unconnected households,Effect of infrastructure pushing on aging time,Effect of maintenance on aging time,Effect of maintenance on leakage,Emigration from Kirkwood,Emigration from LSRV,Emigration from unconnected Kirkwood households,Emigration rate connected Kirkwood,Emigration rate from LSRV,Emigration rate from unconnected kirkwood,FINAL TIME,growth rate,growth rate connected houses,growth rate LSRV,Hiring of staff,Hiring time,households with crisis,Immigration rate,Immigration towards connected houses,Immigration towards unconnected houses,Income flow,Infrastructure aging,Infrastructure Aging Time,Infrastructure building time,Infrastructure planning time,Infrastructure Shortage,Infrastructure Surplus,INITIAL TIME,last time of connected household delivery discrepancy,last time of since urban delivery discrepancy,last time of unconnected household delivery discrepancy,Leakage,Leakage at 0perc maintenance,lifespan decrease at 30perc infra pushin,Lifespan increase at 100perc maintenance,LSRV residents excluding Kirkwood,Maintenance expenditures,Maximum capacity exceeding,Maximum infrastructure capacity,Minimum water supply level,Moving rate to unconnected households,Municipality income,Normal production rate per person per year,Perc Households with crisis,perc Unconnected households with crisis,percentage infrastructure maintained annually,Percentage of household service delivery costs recovered,Percentage of income used for maintenance,Percentage of other urban user service delivery costs recovered,Plan new infrastructure,Planned infrastructure,Population growth Kirkwood residents,Population growth LSRV residents,Population growth unconnected Kirkwood residents,Practical infrastructure capacity,Production constructing activities,Production planning activities,Production possible for construction activities,Production possible for planning activities,Production possible for primary activities,Production rate required for primary staff activities,Production rate required for secondary staff activities,Real production rate per person per year,Required infrastructure,Required tankers,Residents per household,SAVEPER,Service network connecting rate,Staff Hired,Staff leaving,Staff occupancy,Staff required for building infrastructure,Staff required for tankers,Staff service time,Tanker Capacity,Target percentage infrastructure maintenance,Target population connected Kirkwood,Target population unconnected Kirkwood,Theoretical Infrastructure Capacity,TIME STEP,Total Kirkwood Residents,Total production possible,Total production required,Total Residents,Total unrest,Total water demand,Total water demand connected households,Total water demand other urban users,Total water demand unconnected households,unconnected household unrest,Unconnected households,Unconnected Kirkwood residents,Unit charge,unrest increase per year,urban users unsrest,Volume of water supplied for urban water users,Volume of water supplied to connected households,Volume of water supplied to unconnected households,Water demand connected household,Water demand unconnected household,year
0,0,150,0.75,0.25,0.993197,0.00680272,500,200,10,2.5,0,0,769.231,3000,535.275,1,1,1,0,0.32162,0.475,294,600,362.168,0.098,0.015,0.0619091,50,0.012,0.0375,0.03625,0.5,2,0,0.02,0,800,224.182,60.1881,30.3216,5,0.1,0,152.74,0,0,0,0,0.475,0.5,10,10,40000,500,0.3,1245.56,1e-005,1,416.115,20,0,0,10.9589,0.4,0.4,0.75,0,0,112.5,1450,70.2,958.125,0.00510204,0.00170068,1.15561,0.385204,224.959,146,1,22.65,-92.5522,0,3.9,0.0078125,0.0915,1,1,0.735,0.1,1,10,0.011,0.08,7500,5500,1825,0.0078125,8850,226.5,147,48850,0,805.385,266.923,268.462,270,0,1500,5850,1,1,0,268.462,266.923,270,0.347,0.18,1
0.0078125,0,,,,1,0,497.845,199.138,9.99609,,0,0,769.939,3002.76,535.255,1,1,1,0,0.316792,0.290351,294.293,600.006,362.148,0.0980074,0.015,0.0619079,,,,,0.5,,0,,0,800.008,224.254,60.1822,30.3168,,,0,489.036,,0.0078125,0.0078125,0.0078125,0.290351,,,,40000.4,497.845,,1683.21,,,416.298,,0,0,10.9145,,,,0,0,112.604,1450.01,70.1974,1294.78,0,0,0,0,226.902,145.962,0,22.699,-428.854,0,,0.0078125,,,0.999609,0.730097,,,,,,,,1824.53,,8852.55,226.902,145.962,48852.9,0,805.739,267.169,268.58,269.99,0,1499.95,5849.79,,,0,268.58,267.169,269.99,,,
0.015625,0,,,,1,0,495.708,198.283,9.99219,,0,0,770.648,3005.53,535.236,1,1,1,0,0.312003,0.290496,294.586,600.012,362.128,0.0980147,0.015,0.0619068,,,,,0.5,,0,,0,800.016,224.327,60.1761,30.312,,,0,488.084,,0.015625,0.015625,0.015625,0.290496,,,,40000.8,495.708,,1682.43,,,416.481,,0,0,10.8704,,,,0,0,112.707,1450.03,70.1949,1294.18,0,0,0,0,226.803,145.925,0,22.6981,-427.908,0,,0.0078125,,,0.999219,0.730194,,,,,,,,1824.06,,8855.1,226.803,145.925,48855.9,0,806.093,267.415,268.698,269.98,0,1499.89,5849.57,,,0,268.698,267.415,269.98,,,
0.0234375,0,,,,1,0,493.588,197.435,9.98829,,0,0,771.356,3008.29,535.217,1,1,1,0,0.307253,0.29064,294.879,600.018,362.108,0.0980221,0.015,0.0619056,,,,,0.5,,0,,0,800.023,224.399,60.1701,30.3073,,,0,487.135,,0.0234375,0.0234375,0.0234375,0.29064,,,,40001.2,493.588,,1681.66,,,416.664,,0,0,10.8267,,,,0,0,112.811,1450.04,70.1924,1293.58,0,0,0,0,226.705,145.887,0,22.6971,-426.965,0,,0.0078125,,,0.998829,0.730291,,,,,,,,1823.59,,8857.65,226.705,145.887,48858.8,0,806.446,267.66,268.815,269.971,0,1499.84,5849.36,,,0,268.815,267.66,269.971,,,
0.03125,0,,,,1,0,491.485,196.594,9.98439,,0,0,772.063,3011.05,535.197,1,1,1,0,0.302541,0.290782,295.171,600.023,362.089,0.0980295,0.015,0.0619045,,,,,0.5,,0,,0,800.031,224.471,60.1639,30.3025,,,0,486.188,,0.03125,0.03125,0.03125,0.290782,,,,40001.6,491.485,,1680.88,,,416.847,,0,0,10.7834,,,,0,0,112.914,1450.06,70.1898,1292.99,0,0,0,0,226.607,145.85,0,22.6961,-426.024,0,,0.0078125,,,0.998439,0.730388,,,,,,,,1823.12,,8860.2,226.607,145.85,48861.8,0,806.8,267.906,268.933,269.961,0,1499.78,5849.15,,,0,268.933,267.906,269.961,,,
0.0390625,0,,,,1,0,489.399,195.759,9.9805,,0,0,772.77,3013.8,535.178,1,1,1,0,0.297867,0.290924,295.464,600.029,362.069,0.0980368,0.015,0.0619033,,,,,0.5,,0,,0,800.039,224.544,60.1577,30.2979,,,0,485.244,,0.0390625,0.0390625,0.0390625,0.290924,,,,40002,489.399,,1680.12,,,417.029,,0,0,10.7404,,,,0,0,113.018,1450.07,70.1873,1292.4,0,0,0,0,226.509,145.812,0,22.6952,-425.086,0,,0.0078125,,,0.99805,0.730484,,,,,,,,1822.65,,8862.74,226.509,145.812,48864.7,0,807.153,268.151,269.051,269.951,0,1499.73,5848.94,,,0,269.051,268.151,269.951,,,
0.046875,0,,,,1,0,487.329,194.932,9.97661,,0,0,773.477,3016.56,535.159,1,1,1,0,0.293231,0.291064,295.756,600.035,362.049,0.0980442,0.015,0.0619022,,,,,0.5,,0,,0,800.047,224.616,60.1514,30.2932,,,0,484.302,,0.046875,0.046875,0.046875,0.291064,,,,40002.3,487.329,,1679.35,,,417.212,,0,0,10.6977,,,,0,0,113.121,1450.08,70.1847,1291.81,0,0,0,0,226.411,145.774,0,22.6942,-424.151,0,,0.0078125,,,0.997661,0.730581,,,,,,,,1822.18,,8865.29,226.411,145.774,48867.6,0,807.506,268.396,269.169,269.941,0,1499.67,5848.73,,,0,269.169,268.396,269.941,,,
0.0546875,0,,,,1,0,485.277,194.111,9.97272,,0,0,774.183,3019.31,535.139,1,1,1,0,0.288632,0.291203,296.048,600.041,362.029,0.0980515,0.015,0.061901,,,,,0.5,,0,,0,800.055,224.688,60.145,30.2886,,,0,483.363,,0.0546875,0.0546875,0.0546875,0.291203,,,,40002.7,485.277,,1678.59,,,417.394,,0,0,10.6554,,,,0,0,113.224,1450.1,70.1822,1291.22,0,0,0,0,226.313,145.737,0,22.6932,-423.218,0,,0.0078125,,,0.997272,0.730677,,,,,,,,1821.71,,8867.83,226.313,145.737,48870.6,0,807.859,268.641,269.286,269.932,0,1499.62,5848.52,,,0,269.286,268.641,269.932,,,
0.0625,0,,,,1,0,483.241,193.296,9.96883,,0,0,774.888,3022.07,535.12,1,1,1,0,0.284071,0.291341,296.34,600.047,362.009,0.0980588,0.015,0.0618999,,,,,0.5,,0,,0,800.063,224.76,60.1385,30.2841,,,0,482.425,,0.0625,0.0625,0.0625,0.291341,,,,40003.1,483.241,,1677.83,,,417.576,,0,0,10.6135,,,,0,0,113.327,1450.11,70.1797,1290.64,0,0,0,0,226.215,145.699,0,22.6923,-422.287,0,,0.0078125,,,0.996884,0.730773,,,,,,,,1821.24,,8870.37,226.215,145.699,48873.5,0,808.212,268.886,269.404,269.922,0,1499.57,5848.31,,,0,269.404,268.886,269.922,,,
0.0703125,0,,,,1,0,481.222,192.489,9.96495,,0,0,775.594,3024.82,535.101,1,1,1,0,0.279547,0.291478,296.632,600.053,361.99,0.0980662,0.015,0.0618987,,,,,0.5,,0,,0,800.07,224.832,60.132,30.2795,,,0,481.491,,0.0703125,0.0703125,0.0703125,0.291478,,,,40003.5,481.222,,1677.07,,,417.758,,0,0,10.5718,,,,0,0,113.431,1450.13,70.1772,1290.06,0,0,0,0,226.118,145.662,0,22.6913,-421.359,0,,0.0078125,,,0.996495,0.730869,,,,,,,,1820.77,,8872.91,226.118,145.662,48876.4,0,808.565,269.131,269.522,269.912,0,1499.51,5848.1,,,0,269.522,269.131,269.912,,,
0.078125,0,,,,1,0,479.219,191.687,9.96107,,0,0,776.299,3027.57,535.082,1,1,1,0,0.275059,0.291614,296.924,600.059,361.97,0.0980735,0.015,0.0618976,,,,,0.5,,0,,0,800.078,224.904,60.1254,30.2751,,,0,480.559,,0.078125,0.078125,0.078125,0.291614,,,,40003.9,479.219,,1676.32,,,417.941,,0,0,10.5305,,,,0,0,113.534,1450.14,70.1747,1289.48,0,0,0,0,226.02,145.624,0,22.6903,-420.433,0,,0.0078125,,,0.996107,0.730965,,,,,,,,1820.3,,8875.45,226.02,145.624,48879.4,0,808.917,269.376,269.639,269.903,0,1499.46,5847.89,,,0,269.639,269.376,269.903,,,
0.0859375,0,,,,1,0,477.232,190.893,9.9572,,0,0,777.003,3030.31,535.063,1,1,1,0,0.270607,0.291748,297.216,600.064,361.95,0.0980808,0.015,0.0618964,,,,,0.5,,0,,0,800.086,224.977,60.1187,30.2706,,,0,479.629,,0.0859375,0.0859375,0.0859375,0.291748,,,,40004.3,477.232,,1675.57,,,418.123,,0,0,10.4896,,,,0,0,113.637,1450.16,70.1721,1288.9,0,0,0,0,225.923,145.586,0,22.6894,-419.51,0,,0.0078125,,,0.99572,0.731061,,,,,,,,1819.83,,8877.99,225.923,145.586,48882.3,0,809.269,269.62,269.756,269.893,0,1499.4,5847.68,,,0,269.756,269.62,269.893,,,
0.09375,0,,,,1,0,475.261,190.104,9.95333,,0,0,777.707,3033.06,535.043,1,1,1,0,0.266192,0.291882,297.507,600.07,361.931,0.0980882,0.015,0.0618953,,,,,0.5,,0,,0,800.094,225.049,60.112,30.2662,,,0,478.701,,0.09375,0.09375,0.09375,0.291882,,,,40004.7,475.261,,1674.82,,,418.304,,0,0,10.449,,,,0,0,113.74,1450.17,70.1696,1288.32,0,0,0,0,225.825,145.549,0,22.6884,-418.589,0,,0.0078125,,,0.995333,0.731157,,,,,,,,1819.36,,8880.53,225.825,145.549,48885.2,0,809.622,269.864,269.874,269.883,0,1499.35,5847.47,,,0,269.874,269.864,269.883,,,
0.101563,0,,,,1,0,473.306,189.323,9.94946,,0,0,778.411,3035.8,535.024,1,1,1,0,0.261813,0.292014,297.799,600.076,361.911,0.0980955,0.015,0.0618941,,,,,0.5,,0,,0,800.102,225.121,60.1052,30.2618,,,0,477.776,,0.101563,0.101563,0.101563,0.292014,,,,40005.1,473.306,,1674.07,,,418.486,,0,0,10.4087,,,,0,0,113.843,1450.18,70.1671,1287.75,0,0,0,0,225.728,145.511,0,22.6875,-417.67,0,,0.0078125,,,0.994946,0.731252,,,,,,,,1818.89,,8883.06,225.728,145.511,48888.1,0,809.973,270.109,269.991,269.874,0,1499.3,5847.26,,,0,269.991,270.109,269.874,,,
0.109375,0,,,,1,0,471.367,188.547,9.94559,,0,0,779.114,3038.55,535.005,1,1,1,0,0.257469,0.292146,298.09,600.082,361.892,0.0981028,0.015,0.061893,,,,,0.5,,0,,0,800.109,225.192,60.0983,30.2575,,,0,476.853,,0.109375,0.109375,0.109375,0.292146,,,,40005.5,471.367,,1673.33,,,418.668,,0,0,10.3687,,,,0,0,113.945,1450.2,70.1646,1287.18,0,0,0,0,225.631,145.474,0,22.6865,-416.754,0,,0.0078125,,,0.994559,0.731348,,,,,,,,1818.42,,8885.6,225.631,145.474,48891.1,0,810.325,270.353,270.108,269.864,0,1499.24,5847.05,,,0,270.108,270.353,269.864,,,
0.117188,0,,,,1,0,469.444,187.778,9.94173,,0,0,779.817,3041.29,534.986,1,1,1,0,0.25316,0.292276,298.381,600.088,361.872,0.0981101,0.015,0.0618919,,,,,0.5,,0,,0,800.117,225.264,60.0913,30.2532,,,0,475.932,,0.117188,0.117188,0.117188,0.292276,,,,40005.9,469.444,,1672.59,,,418.849,,0,0,10.3291,,,,0,0,114.048,1450.21,70.1621,1286.61,0,0,0,0,225.534,145.436,0,22.6856,-415.841,0,,0.0078125,,,0.994173,0.731443,,,,,,,,1817.95,,8888.13,225.534,145.436,48894,0,810.676,270.597,270.225,269.854,0,1499.19,5846.84,,,0,270.225,270.597,269.854,,,
0.125,0,,,,1,0,467.536,187.015,9.93787,,0,0,780.52,3044.03,534.967,1,1,1,0,0.248887,0.292405,298.672,600.094,361.853,0.0981174,0.015,0.0618907,,,,,0.5,,0,,0,800.125,225.336,60.0843,30.2489,,,0,475.014,,0.125,0.125,0.125,0.292405,,,,40006.3,467.536,,1671.85,,,419.031,,0,0,10.2898,,,,0,0,114.151,1450.23,70.1596,1286.04,0,0,0,0,225.437,145.399,0,22.6846,-414.929,0,,0.0078125,,,0.993787,0.731538,,,,,,,,1817.48,,8890.66,225.437,145.399,48896.9,0,811.028,270.84,270.343,269.845,0,1499.14,5846.64,,,0,270.343,270.84,269.845,,,
0.132813,0,,,,1,0,465.644,186.258,9.93401,,0,0,781.222,3046.76,534.948,1,1,1,0,0.244648,0.292533,298.963,600.1,361.833,0.0981247,0.015,0.0618896,,,,,0.5,,0,,0,800.133,225.408,60.0772,30.2446,,,0,474.097,,0.132813,0.132813,0.132813,0.292533,,,,40006.6,465.644,,1671.12,,,419.212,,0,0,10.2508,,,,0,0,114.254,1450.24,70.1572,1285.48,0,0,0,0,225.34,145.361,0,22.6837,-414.02,0,,0.0078125,,,0.993401,0.731633,,,,,,,,1817.01,,8893.19,225.34,145.361,48899.8,0,811.379,271.084,270.46,269.835,0,1499.08,5846.43,,,0,270.46,271.084,269.835,,,
0.140625,0,,,,1,0,463.767,185.507,9.93015,,0,0,781.923,3049.5,534.929,1,1,1,0,0.240444,0.292661,299.254,600.105,361.814,0.098132,0.015,0.0618885,,,,,0.5,,0,,0,800.141,225.48,60.07,30.2404,,,0,473.184,,0.140625,0.140625,0.140625,0.292661,,,,40007,463.767,,1670.39,,,419.394,,0,0,10.2121,,,,0,0,114.356,1450.25,70.1547,1284.91,0,0,0,0,225.243,145.323,0,22.6827,-413.114,0,,0.0078125,,,0.993015,0.731728,,,,,,,,1816.54,,8895.72,225.243,145.323,48902.8,0,811.729,271.327,270.576,269.826,0,1499.03,5846.22,,,0,270.576,271.327,269.826,,,
0.148438,0,,,,1,0,461.906,184.762,9.9263,,0,0,782.624,3052.24,534.91,1,1,1,0,0.236274,0.292787,299.544,600.111,361.794,0.0981393,0.015,0.0618874,,,,,0.5,,0,,0,800.148,225.552,60.0628,30.2363,,,0,472.272,,0.148438,0.148438,0.148438,0.292787,,,,40007.4,461.906,,1669.66,,,419.575,,0,0,10.1737,,,,0,0,114.459,1450.27,70.1522,1284.35,0,0,0,0,225.146,145.286,0,22.6818,-412.209,0,,0.0078125,,,0.99263,0.731823,,,,,,,,1816.07,,8898.25,225.146,145.286,48905.7,0,812.08,271.571,270.693,269.816,0,1498.98,5846.02,,,0,270.693,271.571,269.816,,,
0.15625,0,,,,1,0,460.059,184.024,9.92245,,0,0,783.325,3054.97,534.892,1,1,1,0,0.232138,0.292912,299.835,600.117,361.775,0.0981466,0.015,0.0618862,,,,,0.5,,0,,0,800.156,225.623,60.0555,30.2321,,,0,471.362,,0.15625,0.15625,0.15625,0.292912,,,,40007.8,460.059,,1668.93,,,419.756,,0,0,10.1357,,,,0,0,114.561,1450.28,70.1497,1283.79,0,0,0,0,225.049,145.248,0,22.6808,-411.307,0,,0.0078125,,,0.992245,0.731918,,,,,,,,1815.61,,8900.78,225.049,145.248,48908.6,0,812.431,271.814,270.81,269.807,0,1498.93,5845.81,,,0,270.81,271.814,269.807,,,
0.164063,0,,,,1,0,458.228,183.291,9.91861,,0,0,784.026,3057.7,534.873,1,1,1,0,0.228035,0.293036,300.125,600.123,361.756,0.0981539,0.015,0.0618851,,,,,0.5,,0,,0,800.164,225.695,60.0481,30.228,,,0,470.455,,0.164063,0.164063,0.164063,0.293036,,,,40008.2,458.228,,1668.21,,,419.937,,0,0,10.0979,,,,0,0,114.664,1450.3,70.1472,1283.24,0,0,0,0,224.953,145.211,0,22.6799,-410.407,0,,0.0078125,,,0.991861,0.732013,,,,,,,,1815.14,,8903.3,224.953,145.211,48911.5,0,812.781,272.057,270.927,269.797,0,1498.87,5845.6,,,0,270.927,272.057,269.797,,,
0.171875,0,,,,1,0,456.411,182.564,9.91476,,0,0,784.725,3060.43,534.854,1,1,1,0,0.223967,0.293159,300.415,600.129,361.737,0.0981611,0.015,0.061884,,,,,0.5,,0,,0,800.172,225.767,60.0407,30.224,,,0,469.55,,0.171875,0.171875,0.171875,0.293159,,,,40008.6,456.411,,1667.49,,,420.118,,0,0,10.0605,,,,0,0,114.766,1450.31,70.1448,1282.68,0,0,0,0,224.856,145.173,0,22.6789,-409.509,0,,0.0078125,,,0.991476,0.732107,,,,,,,,1814.67,,8905.83,224.856,145.173,48914.4,0,813.131,272.3,271.044,269.788,0,1498.82,5845.4,,,0,271.044,272.3,269.788,,,
0.179688,0,,,,1,0,454.609,181.844,9.91092,,0,0,785.425,3063.16,534.835,1,1,1,0,0.219931,0.293281,300.705,600.135,361.717,0.0981684,0.015,0.0618829,,,,,0.5,,0,,0,800.18,225.838,60.0332,30.2199,,,0,468.647,,0.179688,0.179688,0.179688,0.293281,,,,40009,454.609,,1666.77,,,420.298,,0,0,10.0234,,,,0,0,114.868,1450.33,70.1423,1282.13,0,0,0,0,224.76,145.136,0,22.678,-408.614,0,,0.0078125,,,0.991093,0.732201,,,,,,,,1814.2,,8908.35,224.76,145.136,48917.3,0,813.481,272.542,271.16,269.778,0,1498.77,5845.19,,,0,271.16,272.542,269.778,,,
0.1875,0,,,,1,0,452.822,181.129,9.90709,,0,0,786.124,3065.88,534.816,1,1,1,0,0.215928,0.293402,300.995,600.141,361.698,0.0981757,0.015,0.0618818,,,,,0.5,,0,,0,800.188,225.91,60.0256,30.2159,,,0,467.746,,0.1875,0.1875,0.1875,0.293402,,,,40009.4,452.822,,1666.05,,,420.479,,0,0,9.98654,,,,0,0,114.971,1450.34,70.1399,1281.58,0,0,0,0,224.664,145.098,0,22.677,-407.721,0,,0.0078125,,,0.990709,0.732295,,,,,,,,1813.73,,8910.87,224.664,145.098,48920.2,0,813.831,272.785,271.277,269.769,0,1498.71,5844.99,,,0,271.277,272.785,269.769,,,
0.195313,0,,,,1,0,451.049,180.42,9.90325,,0,0,786.823,3068.61,534.798,1,1,1,0,0.211958,0.293522,301.285,600.146,361.679,0.098183,0.015,0.0618806,,,,,0.5,,0,,0,800.195,225.981,60.0179,30.212,,,0,466.848,,0.195313,0.195313,0.195313,0.293522,,,,40009.8,451.049,,1665.34,,,420.66,,0,0,9.95002,,,,0,0,115.073,1450.35,70.1374,1281.03,0,0,0,0,224.567,145.061,0,22.6761,-406.83,0,,0.0078125,,,0.990325,0.732389,,,,,,,,1813.26,,8913.39,224.567,145.061,48923.2,0,814.18,273.027,271.393,269.759,0,1498.66,5844.78,,,0,271.393,273.027,269.759,,,
0.203125,0,,,,1,0,449.291,179.716,9.89942,,0,0,787.521,3071.33,534.779,1,1,1,0,0.208021,0.293641,301.575,600.152,361.66,0.0981902,0.015,0.0618795,,,,,0.5,,0,,0,800.203,226.053,60.0103,30.208,,,0,465.951,,0.203125,0.203125,0.203125,0.293641,,,,40010.2,449.291,,1664.62,,,420.84,,0,0,9.91379,,,,0,0,115.175,1450.37,70.1349,1280.48,0,0,0,0,224.471,145.023,0,22.6752,-405.941,0,,0.0078125,,,0.989942,0.732483,,,,,,,,1812.79,,8915.91,224.471,145.023,48926.1,0,814.529,273.27,271.51,269.75,0,1498.61,5844.58,,,0,271.51,273.27,269.75,,,
0.210938,0,,,,1,0,447.547,179.019,9.8956,,0,0,788.219,3074.05,534.76,1,1,1,0,0.204116,0.293759,301.864,600.158,361.641,0.0981975,0.015,0.0618784,,,,,0.5,,0,,0,800.211,226.124,60.0025,30.2041,,,0,465.057,,0.210938,0.210938,0.210938,0.293759,,,,40010.5,447.547,,1663.92,,,421.021,,0,0,9.87786,,,,0,0,115.277,1450.38,70.1325,1279.94,0,0,0,0,224.375,144.986,0,22.6742,-405.055,0,,0.0078125,,,0.98956,0.732577,,,,,,,,1812.32,,8918.43,224.375,144.986,48929,0,814.878,273.512,271.626,269.74,0,1498.56,5844.38,,,0,271.626,273.512,269.74,,,
0.21875,0,,,,1,0,445.817,178.327,9.89177,,0,0,788.916,3076.77,534.742,1,1,1,0,0.200242,0.293877,302.154,600.164,361.622,0.0982047,0.015,0.0618773,,,,,0.5,,0,,0,800.219,226.196,59.9947,30.2002,,,0,464.165,,0.21875,0.21875,0.21875,0.293877,,,,40010.9,445.817,,1663.21,,,421.201,,0,0,9.84223,,,,0,0,115.379,1450.4,70.1301,1279.39,0,0,0,0,224.279,144.948,0,22.6733,-404.17,0,,0.0078125,,,0.989177,0.732671,,,,,,,,1811.85,,8920.95,224.279,144.948,48931.9,0,815.227,273.754,271.742,269.731,0,1498.51,5844.17,,,0,271.742,273.754,269.731,,,
0.226563,0,,,,1,0,444.101,177.64,9.88795,,0,0,789.613,3079.49,534.723,1,1,1,0,0.196401,0.293993,302.443,600.17,361.603,0.098212,0.015,0.0618762,,,,,0.5,,0,,0,800.227,226.267,59.9868,30.1964,,,0,463.274,,0.226563,0.226563,0.226563,0.293993,,,,40011.3,444.101,,1662.51,,,421.381,,0,0,9.80689,,,,0,0,115.481,1450.41,70.1276,1278.85,0,0,0,0,224.183,144.911,0,22.6724,-403.288,0,,0.0078125,,,0.988795,0.732764,,,,,,,,1811.38,,8923.46,224.183,144.911,48934.8,0,815.576,273.996,271.859,269.722,0,1498.45,5843.97,,,0,271.859,273.996,269.722,,,
0.234375,0,,,,1,0,442.399,176.96,9.88413,,0,0,790.31,3082.21,534.705,1,1,1,0,0.192591,0.294108,302.732,600.176,361.583,0.0982192,0.015,0.0618751,,,,,0.5,,0,,0,800.234,226.338,59.9788,30.1926,,,0,462.386,,0.234375,0.234375,0.234375,0.294108,,,,40011.7,442.399,,1661.8,,,421.561,,0,0,9.77183,,,,0,0,115.583,1450.42,70.1252,1278.31,0,0,0,0,224.087,144.873,0,22.6714,-402.407,0,,0.0078125,,,0.988413,0.732858,,,,,,,,1810.92,,8925.97,224.087,144.873,48937.7,0,815.925,274.238,271.975,269.712,0,1498.4,5843.77,,,0,271.975,274.238,269.712,,,
0.242188,0,,,,1,0,440.711,176.285,9.88032,,0,0,791.006,3084.92,534.686,1,1,1,0,0.188812,0.294222,303.021,600.182,361.564,0.0982265,0.015,0.061874,,,,,0.5,,0,,0,800.242,226.41,59.9708,30.1888,,,0,461.5,,0.242188,0.242188,0.242188,0.294222,,,,40012.1,440.711,,1661.11,,,421.741,,0,0,9.73707,,,,0,0,115.685,1450.44,70.1227,1277.77,0,0,0,0,223.992,144.836,0,22.6705,-401.529,0,,0.0078125,,,0.988032,0.732951,,,,,,,,1810.45,,8928.49,223.992,144.836,48940.6,0,816.273,274.479,272.091,269.703,0,1498.35,5843.56,,,0,272.091,274.479,269.703,,,
0.25,0,,,,1,0,439.037,175.615,9.8765,,0,0,791.702,3087.64,534.667,1,1,1,0,0.185064,0.294336,303.31,600.188,361.546,0.0982337,0.015,0.0618729,,,,,0.5,,0,,0,800.25,226.481,59.9627,30.1851,,,0,460.616,,0.25,0.25,0.25,0.294336,,,,40012.5,439.037,,1660.41,,,421.921,,0,0,9.70259,,,,0,0,115.786,1450.45,70.1203,1277.24,0,0,0,0,223.896,144.798,0,22.6696,-400.653,0,,0.0078125,,,0.98765,0.733044,,,,,,,,1809.98,,8931,223.896,144.798,48943.5,0,816.621,274.721,272.207,269.694,0,1498.3,5843.36,,,0,272.207,274.721,269.694,,,
0.257813,0,,,,1,0,437.376,174.951,9.87269,,0,0,792.398,3090.35,534.649,1,1,1,0,0.181347,0.294448,303.599,600.193,361.527,0.0982409,0.015,0.0618718,,,,,0.5,,0,,0,800.258,226.552,59.9546,30.1813,,,0,459.734,,0.257813,0.257813,0.257813,0.294448,,,,40012.9,437.376,,1659.71,,,422.101,,0,0,9.66839,,,,0,0,115.888,1450.47,70.1179,1276.7,0,0,0,0,223.8,144.761,0,22.6686,-399.78,0,,0.0078125,,,0.987269,0.733137,,,,,,,,1809.51,,8933.51,223.8,144.761,48946.4,0,816.969,274.962,272.323,269.684,0,1498.25,5843.16,,,0,272.323,274.962,269.684,,,
0.265625,0,,,,1,0,435.729,174.292,9.86889,,0,0,793.093,3093.06,534.631,1,1,1,0,0.177661,0.29456,303.888,600.199,361.508,0.0982482,0.015,0.0618707,,,,,0.5,,0,,0,800.266,226.623,59.9464,30.1777,,,0,458.854,,0.265625,0.265625,0.265625,0.29456,,,,40013.3,435.729,,1659.02,,,422.28,,0,0,9.63448,,,,0,0,115.99,1450.48,70.1155,1276.17,0,0,0,0,223.705,144.723,0,22.6677,-398.908,0,,0.0078125,,,0.986889,0.73323,,,,,,,,1809.04,,8936.02,223.705,144.723,48949.3,0,817.317,275.203,272.439,269.675,0,1498.19,5842.96,,,0,272.439,275.203,269.675,,,
0.273438,0,,,,1,0,434.096,173.638,9.86508,,0,0,793.787,3095.77,534.612,1,1,1,0,0.174005,0.29467,304.176,600.205,361.489,0.0982554,0.015,0.0618696,,,,,0.5,,0,,0,800.273,226.694,59.9381,30.174,,,0,457.976,,0.273438,0.273438,0.273438,0.29467,,,,40013.7,434.096,,1658.33,,,422.46,,0,0,9.60084,,,,0,0,116.091,1450.5,70.1131,1275.64,0,0,0,0,223.61,144.686,0,22.6668,-398.038,0,,0.0078125,,,0.986508,0.733323,,,,,,,,1808.57,,8938.53,223.61,144.686,48952.2,0,817.665,275.444,272.555,269.666,0,1498.14,5842.76,,,0,272.555,275.444,269.666,,,
