Time,Actual infrastructure pushing,"Annual financial bail-out",Attention rate for constructing infrastructure,Attention rate for planning new infrastructure,Attention rate for primary activities,Attention rate for secondary activities,Available funds for maintenance,Available maintenance capacity by funds,Available technical staff,Average annual maintenance cost per unit of capacity,Build infrastructure,connected household unrest,Connected households,Connected Kirkwood residents,Connecting households to the service network,Delivery rate connected households,Delivery rate other urban users,Delivery rate unconnected households,Effect of infrastructure pushing on aging time,Effect of maintenance on aging time,Effect of maintenance on leakage,Emigration from Kirkwood,Emigration from LSRV,Emigration from unconnected Kirkwood households,Emigration rate connected Kirkwood,Emigration rate from LSRV,Emigration rate from unconnected kirkwood,FINAL TIME,growth rate,growth rate connected houses,growth rate LSRV,Hiring of staff,Hiring time,households with crisis,Immigration rate,Immigration towards connected houses,Immigration towards unconnected houses,Income flow,Infrastructure aging,Infrastructure Aging Time,Infrastructure building time,Infrastructure planning time,Infrastructure Shortage,Infrastructure Surplus,INITIAL TIME,last time of connected household delivery discrepancy,last time of since urban delivery discrepancy,last time of unconnected household delivery discrepancy,Leakage,Leakage at 0perc maintenance,lifespan decrease at 30perc infra pushin,Lifespan increase at 100perc maintenance,LSRV residents excluding Kirkwood,Maintenance expenditures,Maximum capacity exceeding,Maximum infrastructure capacity,Minimum water supply level,Moving rate to unconnected households,Municipality income,Normal production rate per person per year,Perc Households with crisis,perc Unconnected households with crisis,percentage infrastructure maintained annually,Percentage of household service delivery costs recovered,Percentage of income used for maintenance,Percentage of other urban user service delivery costs recovered,Plan new infrastructure,Planned infrastructure,Population growth Kirkwood residents,Population growth LSRV residents,Population growth unconnected Kirkwood residents,Practical infrastructure capacity,Production constructing activities,Production planning activities,Production possible for construction activities,Production possible for planning activities,Production possible for primary activities,Production rate required for primary staff activities,Production rate required for secondary staff activities,Real production rate per person per year,Required infrastructure,Required tankers,Residents per household,SAVEPER,Service network connecting rate,Staff Hired,Staff leaving,Staff occupancy,Staff required for building infrastructure,Staff required for tankers,Staff service time,Tanker Capacity,Target percentage infrastructure maintenance,Target population connected Kirkwood,Target population unconnected Kirkwood,Theoretical Infrastructure Capacity,TIME STEP,Total Kirkwood Residents,Total production possible,Total production required,Total Residents,Total unrest,Total water demand,Total water demand connected households,Total water demand other urban users,Total water demand unconnected households,unconnected household unrest,Unconnected households,Unconnected Kirkwood residents,Unit charge,unrest increase per year,urban users unsrest,Volume of water supplied for urban water users,Volume of water supplied to connected households,Volume of water supplied to unconnected households,Water demand connected household,Water demand unconnected household,year
0,0,150,0.75,0.25,0.993197,0.00680272,500,200,10,2.5,0,0,769.231,3000,535.275,1,1,1,0,0.32162,0.475,294,600,362.168,0.098,0.015,0.0619091,50,0.012,0.0375,0.03625,0.5,2,0,0.02,0,800,226.446,59.5862,30.3216,5,0.1,0,152.74,0,0,0,0,0.475,0.5,10,10,40000,500,0.3,1245.56,1e-005,1,416.115,20,0,0,10.9589,0.4,0.4,0.75,0,0,112.5,1450,70.2,958.125,0.00510204,0.00170068,1.15561,0.385204,224.959,146,1,22.65,-93.1541,0,3.9,0.0078125,0.0915,1,1,0.735,0.1,1,10,0.011,0.08,7500,5500,1825,0.0078125,8850,226.5,147,48850,0,805.385,266.923,268.462,270,0,1500,5850,1,1,0,268.462,266.923,270,0.347,0.18,1
0.0078125,0,,,,1,0,497.863,199.145,9.99609,,0,0,769.939,3002.76,535.255,1,1,1,0,0.316831,0.290351,294.293,600.006,362.148,0.0980074,0.015,0.0619079,,,,,0.5,,0,,0,800.008,226.519,59.5804,30.3168,,,0,489.04,,0.0078125,0.0078125,0.0078125,0.290351,,,,40000.4,497.863,,1683.21,,,416.298,,0,0,10.9148,,,,0,0,112.604,1450.01,70.1974,1294.78,0,0,0,0,226.901,145.963,0,22.699,-429.459,0,,0.0078125,,,0.999609,0.730099,,,,,,,,1824.53,,8852.55,226.901,145.963,48852.9,0,805.739,267.169,268.58,269.99,0,1499.95,5849.79,,,0,268.58,267.169,269.99,,,
0.015625,0,,,,1,0,495.743,198.297,9.99219,,0,0,770.648,3005.53,535.236,1,1,1,0,0.312081,0.290495,294.586,600.012,362.128,0.0980147,0.015,0.0619068,,,,,0.5,,0,,0,800.016,226.592,59.5745,30.3121,,,0,488.093,,0.015625,0.015625,0.015625,0.290495,,,,40000.8,495.743,,1682.44,,,416.481,,0,0,10.8711,,,,0,0,112.707,1450.03,70.1949,1294.19,0,0,0,0,226.803,145.926,0,22.698,-428.519,0,,0.0078125,,,0.999219,0.730198,,,,,,,,1824.07,,8855.1,226.803,145.926,48855.9,0,806.093,267.415,268.698,269.98,0,1499.89,5849.57,,,0,268.698,267.415,269.98,,,
0.0234375,0,,,,1,0,493.64,197.456,9.98829,,0,0,771.356,3008.29,535.217,1,1,1,0,0.307369,0.290638,294.879,600.018,362.108,0.0980221,0.015,0.0619056,,,,,0.5,,0,,0,800.023,226.666,59.5686,30.3074,,,0,487.149,,0.0234375,0.0234375,0.0234375,0.290638,,,,40001.2,493.64,,1681.67,,,416.664,,0,0,10.8278,,,,0,0,112.811,1450.04,70.1924,1293.6,0,0,0,0,226.705,145.888,0,22.697,-427.581,0,,0.0078125,,,0.998829,0.730297,,,,,,,,1823.6,,8857.65,226.705,145.888,48858.8,0,806.446,267.66,268.815,269.971,0,1499.84,5849.36,,,0,268.815,267.66,269.971,,,
0.03125,0,,,,1,0,491.555,196.622,9.98439,,0,0,772.063,3011.05,535.197,1,1,1,0,0.302696,0.290779,295.171,600.023,362.089,0.0980295,0.015,0.0619045,,,,,0.5,,0,,0,800.031,226.739,59.5626,30.3027,,,0,486.208,,0.03125,0.03125,0.03125,0.290779,,,,40001.6,491.555,,1680.91,,,416.847,,0,0,10.7848,,,,0,0,112.914,1450.06,70.1898,1293.01,0,0,0,0,226.606,145.851,0,22.696,-426.645,0,,0.0078125,,,0.998439,0.730395,,,,,,,,1823.14,,8860.2,226.606,145.851,48861.8,0,806.8,267.906,268.933,269.961,0,1499.78,5849.15,,,0,268.933,267.906,269.961,,,
0.0390625,0,,,,1,0,489.486,195.794,9.9805,,0,0,772.77,3013.8,535.178,1,1,1,0,0.29806,0.290919,295.464,600.029,362.069,0.0980368,0.015,0.0619033,,,,,0.5,,0,,0,800.039,226.812,59.5565,30.2981,,,0,485.269,,0.0390625,0.0390625,0.0390625,0.290919,,,,40002,489.486,,1680.15,,,417.029,,0,0,10.7422,,,,0,0,113.018,1450.07,70.1873,1292.42,0,0,0,0,226.508,145.814,0,22.6951,-425.713,0,,0.0078125,,,0.99805,0.730494,,,,,,,,1822.67,,8862.74,226.508,145.814,48864.7,0,807.153,268.151,269.051,269.951,0,1499.73,5848.94,,,0,269.051,268.151,269.951,,,
0.046875,0,,,,1,0,487.433,194.973,9.97661,,0,0,773.477,3016.56,535.159,1,1,1,0,0.293461,0.291058,295.756,600.035,362.049,0.0980442,0.015,0.0619022,,,,,0.5,,0,,0,800.047,226.885,59.5503,30.2935,,,0,484.333,,0.046875,0.046875,0.046875,0.291058,,,,40002.3,487.433,,1679.39,,,417.212,,0,0,10.6998,,,,0,0,113.121,1450.08,70.1847,1291.84,0,0,0,0,226.41,145.777,0,22.6941,-424.782,0,,0.0078125,,,0.997661,0.730592,,,,,,,,1822.21,,8865.29,226.41,145.777,48867.6,0,807.506,268.396,269.169,269.941,0,1499.67,5848.73,,,0,269.169,268.396,269.941,,,
0.0546875,0,,,,1,0,485.398,194.159,9.97272,,0,0,774.183,3019.31,535.139,1,1,1,0,0.2889,0.291196,296.048,600.041,362.029,0.0980515,0.015,0.061901,,,,,0.5,,0,,0,800.055,226.958,59.5441,30.2889,,,0,483.398,,0.0546875,0.0546875,0.0546875,0.291196,,,,40002.7,485.398,,1678.64,,,417.394,,0,0,10.6579,,,,0,0,113.224,1450.1,70.1822,1291.26,0,0,0,0,226.312,145.739,0,22.6931,-423.854,0,,0.0078125,,,0.997272,0.73069,,,,,,,,1821.74,,8867.83,226.312,145.739,48870.6,0,807.859,268.641,269.286,269.932,0,1499.62,5848.52,,,0,269.286,268.641,269.932,,,
0.0625,0,,,,1,0,483.379,193.352,9.96883,,0,0,774.888,3022.07,535.12,1,1,1,0,0.284376,0.291333,296.34,600.047,362.009,0.0980588,0.015,0.0618999,,,,,0.5,,0,,0,800.063,227.031,59.5378,30.2844,,,0,482.467,,0.0625,0.0625,0.0625,0.291333,,,,40003.1,483.379,,1677.88,,,417.576,,0,0,10.6163,,,,0,0,113.327,1450.11,70.1797,1290.68,0,0,0,0,226.214,145.702,0,22.6921,-422.929,0,,0.0078125,,,0.996884,0.730788,,,,,,,,1821.28,,8870.37,226.214,145.702,48873.5,0,808.212,268.886,269.404,269.922,0,1499.57,5848.31,,,0,269.404,268.886,269.922,,,
0.0703125,0,,,,1,0,481.376,192.55,9.96495,,0,0,775.594,3024.82,535.101,1,1,1,0,0.279889,0.291469,296.632,600.053,361.99,0.0980662,0.015,0.0618987,,,,,0.5,,0,,0,800.07,227.103,59.5314,30.2799,,,0,481.537,,0.0703125,0.0703125,0.0703125,0.291469,,,,40003.5,481.376,,1677.13,,,417.758,,0,0,10.575,,,,0,0,113.431,1450.13,70.1772,1290.1,0,0,0,0,226.116,145.665,0,22.6911,-422.006,0,,0.0078125,,,0.996495,0.730886,,,,,,,,1820.81,,8872.91,226.116,145.665,48876.4,0,808.565,269.131,269.522,269.912,0,1499.51,5848.1,,,0,269.522,269.131,269.912,,,
0.078125,0,,,,1,0,479.39,191.756,9.96107,,0,0,776.299,3027.57,535.082,1,1,1,0,0.275438,0.291603,296.924,600.059,361.97,0.0980735,0.015,0.0618976,,,,,0.5,,0,,0,800.078,227.176,59.5249,30.2754,,,0,480.61,,0.078125,0.078125,0.078125,0.291603,,,,40003.9,479.39,,1676.39,,,417.941,,0,0,10.534,,,,0,0,113.534,1450.14,70.1747,1289.53,0,0,0,0,226.018,145.628,0,22.6902,-421.085,0,,0.0078125,,,0.996107,0.730984,,,,,,,,1820.35,,8875.45,226.018,145.628,48879.4,0,808.917,269.376,269.639,269.903,0,1499.46,5847.89,,,0,269.639,269.376,269.903,,,
0.0859375,0,,,,1,0,477.419,190.968,9.9572,,0,0,777.003,3030.31,535.063,1,1,1,0,0.271023,0.291737,297.216,600.064,361.95,0.0980808,0.015,0.0618964,,,,,0.5,,0,,0,800.086,227.249,59.5184,30.271,,,0,479.686,,0.0859375,0.0859375,0.0859375,0.291737,,,,40004.3,477.419,,1675.64,,,418.123,,0,0,10.4934,,,,0,0,113.637,1450.16,70.1721,1288.96,0,0,0,0,225.921,145.591,0,22.6892,-420.167,0,,0.0078125,,,0.99572,0.731082,,,,,,,,1819.88,,8877.99,225.921,145.591,48882.3,0,809.269,269.62,269.756,269.893,0,1499.4,5847.68,,,0,269.756,269.62,269.893,,,
0.09375,0,,,,1,0,475.465,190.186,9.95333,,0,0,777.707,3033.06,535.043,1,1,1,0,0.266644,0.291869,297.507,600.07,361.931,0.0980882,0.015,0.0618953,,,,,0.5,,0,,0,800.094,227.322,59.5118,30.2666,,,0,478.763,,0.09375,0.09375,0.09375,0.291869,,,,40004.7,475.465,,1674.9,,,418.304,,0,0,10.4531,,,,0,0,113.74,1450.17,70.1696,1288.39,0,0,0,0,225.823,145.553,0,22.6882,-419.252,0,,0.0078125,,,0.995333,0.731179,,,,,,,,1819.42,,8880.53,225.823,145.553,48885.2,0,809.622,269.864,269.874,269.883,0,1499.35,5847.47,,,0,269.874,269.864,269.883,,,
0.101563,0,,,,1,0,473.526,189.41,9.94946,,0,0,778.411,3035.8,535.024,1,1,1,0,0.2623,0.292001,297.799,600.076,361.911,0.0980955,0.015,0.0618941,,,,,0.5,,0,,0,800.102,227.394,59.5051,30.2623,,,0,477.844,,0.101563,0.101563,0.101563,0.292001,,,,40005.1,473.526,,1674.16,,,418.486,,0,0,10.4132,,,,0,0,113.843,1450.18,70.1671,1287.82,0,0,0,0,225.726,145.516,0,22.6872,-418.338,0,,0.0078125,,,0.994946,0.731277,,,,,,,,1818.95,,8883.06,225.726,145.516,48888.1,0,809.973,270.109,269.991,269.874,0,1499.3,5847.26,,,0,269.991,270.109,269.874,,,
0.109375,0,,,,1,0,471.603,188.641,9.94559,,0,0,779.114,3038.55,535.005,1,1,1,0,0.257992,0.292131,298.09,600.082,361.892,0.0981028,0.015,0.061893,,,,,0.5,,0,,0,800.109,227.467,59.4984,30.258,,,0,476.926,,0.109375,0.109375,0.109375,0.292131,,,,40005.5,471.603,,1673.43,,,418.668,,0,0,10.3735,,,,0,0,113.945,1450.2,70.1646,1287.25,0,0,0,0,225.628,145.479,0,22.6863,-417.427,0,,0.0078125,,,0.994559,0.731374,,,,,,,,1818.49,,8885.6,225.628,145.479,48891.1,0,810.325,270.353,270.108,269.864,0,1499.24,5847.05,,,0,270.108,270.353,269.864,,,
0.117188,0,,,,1,0,469.696,187.878,9.94173,,0,0,779.817,3041.29,534.986,1,1,1,0,0.253719,0.29226,298.381,600.088,361.872,0.0981101,0.015,0.0618919,,,,,0.5,,0,,0,800.117,227.54,59.4916,30.2537,,,0,476.01,,0.117188,0.117188,0.117188,0.29226,,,,40005.9,469.696,,1672.69,,,418.849,,0,0,10.3342,,,,0,0,114.048,1450.21,70.1621,1286.69,0,0,0,0,225.531,145.442,0,22.6853,-416.519,0,,0.0078125,,,0.994173,0.731471,,,,,,,,1818.02,,8888.13,225.531,145.442,48894,0,810.676,270.597,270.225,269.854,0,1499.19,5846.84,,,0,270.225,270.597,269.854,,,
0.125,0,,,,1,0,467.804,187.122,9.93787,,0,0,780.52,3044.03,534.967,1,1,1,0,0.249481,0.292388,298.672,600.094,361.853,0.0981174,0.015,0.0618907,,,,,0.5,,0,,0,800.125,227.612,59.4847,30.2495,,,0,475.097,,0.125,0.125,0.125,0.292388,,,,40006.3,467.804,,1671.96,,,419.031,,0,0,10.2952,,,,0,0,114.151,1450.23,70.1596,1286.12,0,0,0,0,225.434,145.405,0,22.6843,-415.612,0,,0.0078125,,,0.993787,0.731569,,,,,,,,1817.56,,8890.66,225.434,145.405,48896.9,0,811.028,270.84,270.343,269.845,0,1499.14,5846.64,,,0,270.343,270.84,269.845,,,
0.132813,0,,,,1,0,465.928,186.371,9.93401,,0,0,781.222,3046.76,534.948,1,1,1,0,0.245277,0.292516,298.963,600.1,361.833,0.0981247,0.015,0.0618896,,,,,0.5,,0,,0,800.133,227.685,59.4778,30.2453,,,0,474.186,,0.132813,0.132813,0.132813,0.292516,,,,40006.6,465.928,,1671.23,,,419.212,,0,0,10.2565,,,,0,0,114.254,1450.24,70.1572,1285.56,0,0,0,0,225.337,145.367,0,22.6833,-414.708,0,,0.0078125,,,0.993401,0.731666,,,,,,,,1817.09,,8893.19,225.337,145.367,48899.8,0,811.379,271.084,270.46,269.835,0,1499.08,5846.43,,,0,270.46,271.084,269.835,,,
0.140625,0,,,,1,0,464.066,185.627,9.93015,,0,0,781.923,3049.5,534.929,1,1,1,0,0.241108,0.292642,299.254,600.105,361.814,0.098132,0.015,0.0618885,,,,,0.5,,0,,0,800.141,227.757,59.4708,30.2411,,,0,473.278,,0.140625,0.140625,0.140625,0.292642,,,,40007,464.066,,1670.51,,,419.394,,0,0,10.2182,,,,0,0,114.356,1450.25,70.1547,1285.01,0,0,0,0,225.239,145.33,0,22.6824,-413.807,0,,0.0078125,,,0.993015,0.731762,,,,,,,,1816.63,,8895.72,225.239,145.33,48902.8,0,811.729,271.327,270.576,269.826,0,1499.03,5846.22,,,0,270.576,271.327,269.826,,,
0.148438,0,,,,1,0,462.22,184.888,9.9263,,0,0,782.624,3052.24,534.91,1,1,1,0,0.236972,0.292767,299.544,600.111,361.794,0.0981393,0.015,0.0618874,,,,,0.5,,0,,0,800.148,227.83,59.4637,30.237,,,0,472.371,,0.148438,0.148438,0.148438,0.292767,,,,40007.4,462.22,,1669.79,,,419.575,,0,0,10.1801,,,,0,0,114.459,1450.27,70.1522,1284.45,0,0,0,0,225.142,145.293,0,22.6814,-412.907,0,,0.0078125,,,0.99263,0.731859,,,,,,,,1816.16,,8898.25,225.142,145.293,48905.7,0,812.08,271.571,270.693,269.816,0,1498.98,5846.02,,,0,270.693,271.571,269.816,,,
0.15625,0,,,,1,0,460.389,184.156,9.92245,,0,0,783.325,3054.97,534.892,1,1,1,0,0.23287,0.292891,299.835,600.117,361.775,0.0981466,0.015,0.0618862,,,,,0.5,,0,,0,800.156,227.902,59.4565,30.2329,,,0,471.467,,0.15625,0.15625,0.15625,0.292891,,,,40007.8,460.389,,1669.07,,,419.756,,0,0,10.1424,,,,0,0,114.561,1450.28,70.1497,1283.9,0,0,0,0,225.046,145.256,0,22.6804,-412.01,0,,0.0078125,,,0.992245,0.731956,,,,,,,,1815.7,,8900.78,225.046,145.256,48908.6,0,812.431,271.814,270.81,269.807,0,1498.93,5845.81,,,0,270.81,271.814,269.807,,,
0.164063,0,,,,1,0,458.573,183.429,9.91861,,0,0,784.026,3057.7,534.873,1,1,1,0,0.228802,0.293014,300.125,600.123,361.756,0.0981539,0.015,0.0618851,,,,,0.5,,0,,0,800.164,227.975,59.4493,30.2288,,,0,470.565,,0.164063,0.164063,0.164063,0.293014,,,,40008.2,458.573,,1668.35,,,419.937,,0,0,10.105,,,,0,0,114.664,1450.3,70.1472,1283.35,0,0,0,0,224.949,145.219,0,22.6795,-411.115,0,,0.0078125,,,0.991861,0.732052,,,,,,,,1815.23,,8903.3,224.949,145.219,48911.5,0,812.781,272.057,270.927,269.797,0,1498.87,5845.6,,,0,270.927,272.057,269.797,,,
0.171875,0,,,,1,0,456.771,182.708,9.91476,,0,0,784.725,3060.43,534.854,1,1,1,0,0.224767,0.293136,300.415,600.129,361.737,0.0981611,0.015,0.061884,,,,,0.5,,0,,0,800.172,228.047,59.4421,30.2248,,,0,469.665,,0.171875,0.171875,0.171875,0.293136,,,,40008.6,456.771,,1667.63,,,420.118,,0,0,10.0679,,,,0,0,114.766,1450.31,70.1448,1282.8,0,0,0,0,224.852,145.182,0,22.6785,-410.223,0,,0.0078125,,,0.991476,0.732148,,,,,,,,1814.77,,8905.83,224.852,145.182,48914.4,0,813.131,272.3,271.044,269.788,0,1498.82,5845.4,,,0,271.044,272.3,269.788,,,
0.179688,0,,,,1,0,454.984,181.994,9.91092,,0,0,785.425,3063.16,534.835,1,1,1,0,0.220765,0.293257,300.705,600.135,361.717,0.0981684,0.015,0.0618829,,,,,0.5,,0,,0,800.18,228.119,59.4347,30.2208,,,0,468.767,,0.179688,0.179688,0.179688,0.293257,,,,40009,454.984,,1666.92,,,420.298,,0,0,10.031,,,,0,0,114.868,1450.33,70.1423,1282.25,0,0,0,0,224.756,145.144,0,22.6776,-409.332,0,,0.0078125,,,0.991093,0.732245,,,,,,,,1814.31,,8908.35,224.756,145.144,48917.3,0,813.481,272.542,271.16,269.778,0,1498.77,5845.19,,,0,271.16,272.542,269.778,,,
0.1875,0,,,,1,0,453.212,181.285,9.90709,,0,0,786.124,3065.88,534.816,1,1,1,0,0.216796,0.293377,300.995,600.141,361.698,0.0981757,0.015,0.0618818,,,,,0.5,,0,,0,800.188,228.192,59.4273,30.2168,,,0,467.871,,0.1875,0.1875,0.1875,0.293377,,,,40009.4,453.212,,1666.21,,,420.479,,0,0,9.99452,,,,0,0,114.971,1450.34,70.1399,1281.7,0,0,0,0,224.659,145.107,0,22.6766,-408.444,0,,0.0078125,,,0.990709,0.732341,,,,,,,,1813.84,,8910.87,224.659,145.107,48920.2,0,813.831,272.785,271.277,269.769,0,1498.71,5844.99,,,0,271.277,272.785,269.769,,,
0.195313,0,,,,1,0,451.454,180.582,9.90325,,0,0,786.823,3068.61,534.798,1,1,1,0,0.212859,0.293496,301.285,600.146,361.679,0.098183,0.015,0.0618806,,,,,0.5,,0,,0,800.195,228.264,59.4198,30.2129,,,0,466.978,,0.195313,0.195313,0.195313,0.293496,,,,40009.8,451.454,,1665.51,,,420.66,,0,0,9.9583,,,,0,0,115.073,1450.35,70.1374,1281.16,0,0,0,0,224.563,145.07,0,22.6756,-407.558,0,,0.0078125,,,0.990325,0.732437,,,,,,,,1813.38,,8913.39,224.563,145.07,48923.2,0,814.18,273.027,271.393,269.759,0,1498.66,5844.78,,,0,271.393,273.027,269.759,,,
0.203125,0,,,,1,0,449.71,179.884,9.89942,,0,0,787.521,3071.33,534.779,1,1,1,0,0.208954,0.293614,301.575,600.152,361.66,0.0981902,0.015,0.0618795,,,,,0.5,,0,,0,800.203,228.336,59.4123,30.209,,,0,466.086,,0.203125,0.203125,0.203125,0.293614,,,,40010.2,449.71,,1664.8,,,420.84,,0,0,9.92238,,,,0,0,115.175,1450.37,70.1349,1280.62,0,0,0,0,224.466,145.033,0,22.6747,-406.674,0,,0.0078125,,,0.989942,0.732533,,,,,,,,1812.91,,8915.91,224.466,145.033,48926.1,0,814.529,273.27,271.51,269.75,0,1498.61,5844.58,,,0,271.51,273.27,269.75,,,
0.210938,0,,,,1,0,447.981,179.192,9.8956,,0,0,788.219,3074.05,534.76,1,1,1,0,0.205082,0.293731,301.864,600.158,361.641,0.0981975,0.015,0.0618784,,,,,0.5,,0,,0,800.211,228.408,59.4047,30.2051,,,0,465.197,,0.210938,0.210938,0.210938,0.293731,,,,40010.5,447.981,,1664.1,,,421.021,,0,0,9.88675,,,,0,0,115.277,1450.38,70.1325,1280.08,0,0,0,0,224.37,144.996,0,22.6737,-405.792,0,,0.0078125,,,0.98956,0.732628,,,,,,,,1812.45,,8918.43,224.37,144.996,48929,0,814.878,273.512,271.626,269.74,0,1498.56,5844.38,,,0,271.626,273.512,269.74,,,
0.21875,0,,,,1,0,446.265,178.506,9.89177,,0,0,788.916,3076.77,534.742,1,1,1,0,0.201241,0.293848,302.154,600.164,361.622,0.0982047,0.015,0.0618773,,,,,0.5,,0,,0,800.219,228.48,59.3971,30.2012,,,0,464.31,,0.21875,0.21875,0.21875,0.293848,,,,40010.9,446.265,,1663.4,,,421.201,,0,0,9.85141,,,,0,0,115.379,1450.4,70.1301,1279.54,0,0,0,0,224.274,144.959,0,22.6728,-404.913,0,,0.0078125,,,0.989177,0.732724,,,,,,,,1811.98,,8920.95,224.274,144.959,48931.9,0,815.227,273.754,271.742,269.731,0,1498.51,5844.17,,,0,271.742,273.754,269.731,,,
0.226563,0,,,,1,0,444.564,177.826,9.88795,,0,0,789.613,3079.49,534.723,1,1,1,0,0.197431,0.293963,302.443,600.17,361.603,0.098212,0.015,0.0618762,,,,,0.5,,0,,0,800.227,228.552,59.3893,30.1974,,,0,463.425,,0.226563,0.226563,0.226563,0.293963,,,,40011.3,444.564,,1662.7,,,421.381,,0,0,9.81637,,,,0,0,115.481,1450.41,70.1276,1279,0,0,0,0,224.178,144.922,0,22.6718,-404.035,0,,0.0078125,,,0.988795,0.732819,,,,,,,,1811.52,,8923.46,224.178,144.922,48934.8,0,815.576,273.996,271.859,269.722,0,1498.45,5843.97,,,0,271.859,273.996,269.722,,,
0.234375,0,,,,1,0,442.876,177.15,9.88413,,0,0,790.31,3082.21,534.705,1,1,1,0,0.193653,0.294077,302.732,600.176,361.583,0.0982192,0.015,0.0618751,,,,,0.5,,0,,0,800.234,228.624,59.3816,30.1937,,,0,462.542,,0.234375,0.234375,0.234375,0.294077,,,,40011.7,442.876,,1662.01,,,421.561,,0,0,9.78161,,,,0,0,115.583,1450.42,70.1252,1278.47,0,0,0,0,224.082,144.885,0,22.6709,-403.16,0,,0.0078125,,,0.988413,0.732915,,,,,,,,1811.06,,8925.97,224.082,144.885,48937.7,0,815.925,274.238,271.975,269.712,0,1498.4,5843.77,,,0,271.975,274.238,269.712,,,
0.242188,0,,,,1,0,441.202,176.481,9.88032,,0,0,791.006,3084.92,534.686,1,1,1,0,0.189906,0.29419,303.021,600.182,361.564,0.0982265,0.015,0.061874,,,,,0.5,,0,,0,800.242,228.696,59.3737,30.1899,,,0,461.661,,0.242188,0.242188,0.242188,0.29419,,,,40012.1,441.202,,1661.31,,,421.741,,0,0,9.74714,,,,0,0,115.685,1450.44,70.1227,1277.93,0,0,0,0,223.986,144.847,0,22.6699,-402.287,0,,0.0078125,,,0.988032,0.73301,,,,,,,,1810.59,,8928.49,223.986,144.847,48940.6,0,816.273,274.479,272.091,269.703,0,1498.35,5843.56,,,0,272.091,274.479,269.703,,,
0.25,0,,,,1,0,439.542,175.817,9.8765,,0,0,791.702,3087.64,534.667,1,1,1,0,0.18619,0.294303,303.31,600.188,361.546,0.0982337,0.015,0.0618729,,,,,0.5,,0,,0,800.25,228.768,59.3658,30.1862,,,0,460.782,,0.25,0.25,0.25,0.294303,,,,40012.5,439.542,,1660.62,,,421.921,,0,0,9.71295,,,,0,0,115.786,1450.45,70.1203,1277.4,0,0,0,0,223.89,144.81,0,22.6689,-401.416,0,,0.0078125,,,0.98765,0.733105,,,,,,,,1810.13,,8931,223.89,144.81,48943.5,0,816.621,274.721,272.207,269.694,0,1498.3,5843.36,,,0,272.207,274.721,269.694,,,
0.257813,0,,,,1,0,437.896,175.158,9.87269,,0,0,792.398,3090.35,534.649,1,1,1,0,0.182504,0.294414,303.599,600.193,361.527,0.0982409,0.015,0.0618718,,,,,0.5,,0,,0,800.258,228.84,59.3578,30.1825,,,0,459.904,,0.257813,0.257813,0.257813,0.294414,,,,40012.9,437.896,,1659.94,,,422.101,,0,0,9.67904,,,,0,0,115.888,1450.47,70.1179,1276.87,0,0,0,0,223.794,144.773,0,22.668,-400.547,0,,0.0078125,,,0.987269,0.7332,,,,,,,,1809.67,,8933.51,223.794,144.773,48946.4,0,816.969,274.962,272.323,269.684,0,1498.25,5843.16,,,0,272.323,274.962,269.684,,,
0.265625,0,,,,1,0,436.262,174.505,9.86889,,0,0,793.093,3093.06,534.631,1,1,1,0,0.178849,0.294525,303.888,600.199,361.508,0.0982482,0.015,0.0618707,,,,,0.5,,0,,0,800.266,228.912,59.3498,30.1788,,,0,459.029,,0.265625,0.265625,0.265625,0.294525,,,,40013.3,436.262,,1659.25,,,422.28,,0,0,9.64541,,,,0,0,115.99,1450.48,70.1155,1276.35,0,0,0,0,223.699,144.736,0,22.667,-399.68,0,,0.0078125,,,0.986889,0.733295,,,,,,,,1809.2,,8936.02,223.699,144.736,48949.3,0,817.317,275.203,272.439,269.675,0,1498.19,5842.96,,,0,272.439,275.203,269.675,,,
0.273438,0,,,,1,0,434.642,173.857,9.86508,,0,0,793.787,3095.77,534.612,1,1,1,0,0.175224,0.294635,304.176,600.205,361.489,0.0982554,0.015,0.0618696,,,,,0.5,,0,,0,800.273,228.984,59.3417,30.1752,,,0,458.156,,0.273438,0.273438,0.273438,0.294635,,,,40013.7,434.642,,1658.57,,,422.46,,0,0,9.61206,,,,0,0,116.091,1450.5,70.1131,1275.82,0,0,0,0,223.603,144.699,0,22.6661,-398.815,0,,0.0078125,,,0.986508,0.73339,,,,,,,,1808.74,,8938.53,223.603,144.699,48952.2,0,817.665,275.444,272.555,269.666,0,1498.14,5842.76,,,0,272.555,275.444,269.666,,,
0.28125,0,,,,1,0,433.036,173.214,9.86128,,0,0,794.481,3098.48,534.594,1,1,1,0,0.171629,0.294743,304.464,600.211,361.47,0.0982626,0.015,0.0618685,,,,,0.5,,0,,0,800.281,229.056,59.3336,30.1716,,,0,457.285,,0.28125,0.28125,0.28125,0.294743,,,,40014.1,433.036,,1657.89,,,422.64,,0,0,9.57898,,,,0,0,116.193,1450.51,70.1107,1275.3,0,0,0,0,223.507,144.662,0,22.6652,-397.952,0,,0.0078125,,,0.986128,0.733484,,,,,,,,1808.27,,8941.03,223.507,144.662,48955.1,0,818.012,275.685,272.671,269.656,0,1498.09,5842.56,,,0,272.671,275.685,269.656,,,
