Time,Actual infrastructure pushing,"Annual financial bail-out",Attention rate for constructing infrastructure,Attention rate for planning new infrastructure,Attention rate for primary activities,Attention rate for secondary activities,Available funds for maintenance,Available maintenance capacity by funds,Available technical staff,Average annual maintenance cost per unit of capacity,Build infrastructure,connected household unrest,Connected households,Connected Kirkwood residents,Connecting households to the service network,Delivery rate connected households,Delivery rate other urban users,Delivery rate unconnected households,Effect of infrastructure pushing on aging time,Effect of maintenance on aging time,Effect of maintenance on leakage,Emigration from Kirkwood,Emigration from LSRV,Emigration from unconnected Kirkwood households,Emigration rate connected Kirkwood,Emigration rate from LSRV,Emigration rate from unconnected kirkwood,FINAL TIME,growth rate,growth rate connected houses,growth rate LSRV,Hiring of staff,Hiring time,households with crisis,Immigration rate,Immigration towards connected houses,Immigration towards unconnected houses,Income flow,Infrastructure aging,Infrastructure Aging Time,Infrastructure building time,Infrastructure planning time,Infrastructure Shortage,Infrastructure Surplus,INITIAL TIME,last time of connected household delivery discrepancy,last time of since urban delivery discrepancy,last time of unconnected household delivery discrepancy,Leakage,Leakage at 0perc maintenance,lifespan decrease at 30perc infra pushin,Lifespan increase at 100perc maintenance,LSRV residents excluding Kirkwood,Maintenance expenditures,Maximum capacity exceeding,Maximum infrastructure capacity,Minimum water supply level,Moving rate to unconnected households,Municipality income,Normal production rate per person per year,Perc Households with crisis,perc Unconnected households with crisis,percentage infrastructure maintained annually,Percentage of household service delivery costs recovered,Percentage of income used for maintenance,Percentage of other urban user service delivery costs recovered,Plan new infrastructure,Planned infrastructure,Population growth Kirkwood residents,Population growth LSRV residents,Population growth unconnected Kirkwood residents,Practical infrastructure capacity,Production constructing activities,Production planning activities,Production possible for construction activities,Production possible for planning activities,Production possible for primary activities,Production rate required for primary staff activities,Production rate required for secondary staff activities,Real production rate per person per year,Required infrastructure,Required tankers,Residents per household,SAVEPER,Service network connecting rate,Staff Hired,Staff leaving,Staff occupancy,Staff required for building infrastructure,Staff required for tankers,Staff service time,Tanker Capacity,Target percentage infrastructure maintenance,Target population connected Kirkwood,Target population unconnected Kirkwood,Theoretical Infrastructure Capacity,TIME STEP,Total Kirkwood Residents,Total production possible,Total production required,Total Residents,Total unrest,Total water demand,Total water demand connected households,Total water demand other urban users,Total water demand unconnected households,unconnected household unrest,Unconnected households,Unconnected Kirkwood residents,Unit charge,unrest increase per year,urban users unsrest,Volume of water supplied for urban water users,Volume of water supplied to connected households,Volume of water supplied to unconnected households,Water demand connected household,Water demand unconnected household,year
0,0,150,0.75,0.25,0.993197,0.00680272,500,200,10,2.5,0,0,769.231,3000,535.275,1,1,1,0,0.32162,0.475,294,606,362.168,0.098,0.015,0.0619091,50,0.012,0.0375,0.03625,0.5,2,0,0.02,0,800,226.446,60.1881,30.3216,5,0.1,0,152.74,0,0,0,0,0.475,0.5,10,10,40000,500,0.3,1245.56,1e-005,1,416.115,20,0,0,10.9589,0.4,0.4,0.75,0,0,112.5,1450,70.2,958.125,0.00510204,0.00170068,1.15561,0.385204,224.959,146,1,22.65,-92.5522,0,3.9,0.0078125,0.0915,1,1,0.735,0.1,1,10,0.011,0.08,7500,5500,1825,0.0078125,8850,226.5,147,48850,0,805.385,266.923,268.462,270,0,1500,5850,1,1,0,268.462,266.923,270,0.347,0.18,1
0.0078125,0,,,,1,0,497.863,199.145,9.99609,,0,0,769.939,3002.76,535.255,1,1,1,0,0.316834,0.290351,294.293,606.005,362.148,0.0980074,0.015,0.0619079,,,,,0.5,,0,,0,800.007,226.519,60.1821,30.3168,,,0,489.036,,0.0078125,0.0078125,0.0078125,0.290351,,,,40000.3,497.863,,1683.21,,,416.298,,0,0,10.9149,,,,0,0,112.604,1450.01,70.1974,1294.78,0,0,0,0,226.902,145.962,0,22.699,-428.854,0,,0.0078125,,,0.999609,0.730097,,,,,,,,1824.53,,8852.55,226.902,145.962,48852.9,0,805.739,267.169,268.58,269.99,0,1499.95,5849.79,,,0,268.58,267.169,269.99,,,
0.015625,0,,,,1,0,495.743,198.297,9.99219,,0,0,770.648,3005.53,535.236,1,1,1,0,0.312087,0.290495,294.586,606.01,362.128,0.0980147,0.015,0.0619068,,,,,0.5,,0,,0,800.014,226.592,60.176,30.3121,,,0,488.087,,0.015625,0.015625,0.015625,0.290495,,,,40000.7,495.743,,1682.43,,,416.481,,0,0,10.8712,,,,0,0,112.707,1450.02,70.1949,1294.18,0,0,0,0,226.803,145.925,0,22.6981,-427.911,0,,0.0078125,,,0.999219,0.730194,,,,,,,,1824.06,,8855.1,226.803,145.925,48855.8,0,806.093,267.415,268.698,269.98,0,1499.89,5849.57,,,0,268.698,267.415,269.98,,,
0.0234375,0,,,,1,0,493.64,197.456,9.98829,,0,0,771.356,3008.29,535.217,1,1,1,0,0.307378,0.290637,294.879,606.016,362.108,0.0980221,0.015,0.0619056,,,,,0.5,,0,,0,800.021,226.666,60.1698,30.3074,,,0,487.14,,0.0234375,0.0234375,0.0234375,0.290637,,,,40001,493.64,,1681.66,,,416.664,,0,0,10.8279,,,,0,0,112.811,1450.04,70.1924,1293.59,0,0,0,0,226.705,145.887,0,22.6971,-426.97,0,,0.0078125,,,0.998829,0.730291,,,,,,,,1823.59,,8857.65,226.705,145.887,48858.7,0,806.446,267.66,268.815,269.971,0,1499.84,5849.36,,,0,268.815,267.66,269.971,,,
0.03125,0,,,,1,0,491.555,196.622,9.98439,,0,0,772.063,3011.05,535.197,1,1,1,0,0.302708,0.290779,295.171,606.021,362.089,0.0980295,0.015,0.0619045,,,,,0.5,,0,,0,800.027,226.739,60.1636,30.3027,,,0,486.195,,0.03125,0.03125,0.03125,0.290779,,,,40001.4,491.555,,1680.89,,,416.847,,0,0,10.7849,,,,0,0,112.914,1450.05,70.1898,1293,0,0,0,0,226.607,145.85,0,22.6961,-426.032,0,,0.0078125,,,0.998439,0.730388,,,,,,,,1823.12,,8860.2,226.607,145.85,48861.6,0,806.8,267.906,268.933,269.961,0,1499.78,5849.15,,,0,268.933,267.906,269.961,,,
0.0390625,0,,,,1,0,489.486,195.794,9.9805,,0,0,772.77,3013.8,535.178,1,1,1,0,0.298075,0.290919,295.464,606.026,362.069,0.0980368,0.015,0.0619033,,,,,0.5,,0,,0,800.034,226.812,60.1573,30.2981,,,0,485.253,,0.0390625,0.0390625,0.0390625,0.290919,,,,40001.7,489.486,,1680.13,,,417.029,,0,0,10.7423,,,,0,0,113.018,1450.06,70.1873,1292.41,0,0,0,0,226.509,145.812,0,22.6952,-425.096,0,,0.0078125,,,0.99805,0.730484,,,,,,,,1822.65,,8862.74,226.509,145.812,48864.5,0,807.153,268.151,269.051,269.951,0,1499.73,5848.94,,,0,269.051,268.151,269.951,,,
0.046875,0,,,,1,0,487.433,194.973,9.97661,,0,0,773.477,3016.56,535.159,1,1,1,0,0.293479,0.291058,295.756,606.031,362.049,0.0980442,0.015,0.0619022,,,,,0.5,,0,,0,800.041,226.885,60.1509,30.2935,,,0,484.313,,0.046875,0.046875,0.046875,0.291058,,,,40002.1,487.433,,1679.37,,,417.212,,0,0,10.7,,,,0,0,113.121,1450.07,70.1847,1291.82,0,0,0,0,226.411,145.774,0,22.6942,-424.163,0,,0.0078125,,,0.997661,0.730581,,,,,,,,1822.18,,8865.29,226.411,145.774,48867.4,0,807.506,268.396,269.169,269.941,0,1499.67,5848.73,,,0,269.169,268.396,269.941,,,
0.0546875,0,,,,1,0,485.398,194.159,9.97272,,0,0,774.183,3019.31,535.139,1,1,1,0,0.288921,0.291196,296.048,606.036,362.029,0.0980515,0.015,0.061901,,,,,0.5,,0,,0,800.048,226.958,60.1444,30.2889,,,0,483.376,,0.0546875,0.0546875,0.0546875,0.291196,,,,40002.4,485.398,,1678.61,,,417.394,,0,0,10.6581,,,,0,0,113.224,1450.09,70.1822,1291.24,0,0,0,0,226.313,145.737,0,22.6932,-423.232,0,,0.0078125,,,0.997272,0.730677,,,,,,,,1821.71,,8867.83,226.313,145.737,48870.2,0,807.859,268.641,269.286,269.932,0,1499.62,5848.52,,,0,269.286,268.641,269.932,,,
0.0625,0,,,,1,0,483.379,193.352,9.96883,,0,0,774.888,3022.07,535.12,1,1,1,0,0.2844,0.291332,296.34,606.042,362.009,0.0980588,0.015,0.0618999,,,,,0.5,,0,,0,800.055,227.031,60.1379,30.2844,,,0,482.441,,0.0625,0.0625,0.0625,0.291332,,,,40002.8,483.379,,1677.85,,,417.576,,0,0,10.6165,,,,0,0,113.327,1450.1,70.1797,1290.65,0,0,0,0,226.215,145.699,0,22.6923,-422.303,0,,0.0078125,,,0.996884,0.730773,,,,,,,,1821.24,,8870.37,226.215,145.699,48873.1,0,808.212,268.886,269.404,269.922,0,1499.57,5848.31,,,0,269.404,268.886,269.922,,,
0.0703125,0,,,,1,0,481.376,192.55,9.96495,,0,0,775.594,3024.82,535.101,1,1,1,0,0.279916,0.291468,296.632,606.047,361.99,0.0980662,0.015,0.0618987,,,,,0.5,,0,,0,800.062,227.103,60.1313,30.2799,,,0,481.509,,0.0703125,0.0703125,0.0703125,0.291468,,,,40003.1,481.376,,1677.1,,,417.758,,0,0,10.5752,,,,0,0,113.431,1450.11,70.1772,1290.07,0,0,0,0,226.118,145.662,0,22.6913,-421.378,0,,0.0078125,,,0.996495,0.730869,,,,,,,,1820.77,,8872.91,226.118,145.662,48876,0,808.565,269.131,269.522,269.912,0,1499.51,5848.1,,,0,269.522,269.131,269.912,,,
0.078125,0,,,,1,0,479.39,191.756,9.96107,,0,0,776.299,3027.57,535.082,1,1,1,0,0.275467,0.291603,296.924,606.052,361.97,0.0980735,0.015,0.0618976,,,,,0.5,,0,,0,800.069,227.176,60.1246,30.2755,,,0,480.579,,0.078125,0.078125,0.078125,0.291603,,,,40003.4,479.39,,1676.34,,,417.941,,0,0,10.5343,,,,0,0,113.534,1450.12,70.1746,1289.5,0,0,0,0,226.02,145.624,0,22.6903,-420.454,0,,0.0078125,,,0.996107,0.730965,,,,,,,,1820.3,,8875.45,226.02,145.624,48878.9,0,808.917,269.376,269.639,269.902,0,1499.46,5847.89,,,0,269.639,269.376,269.902,,,
0.0859375,0,,,,1,0,477.419,190.968,9.9572,,0,0,777.003,3030.31,535.063,1,1,1,0,0.271055,0.291736,297.216,606.057,361.95,0.0980808,0.015,0.0618964,,,,,0.5,,0,,0,800.076,227.249,60.1178,30.2711,,,0,479.651,,0.0859375,0.0859375,0.0859375,0.291736,,,,40003.8,477.419,,1675.6,,,418.123,,0,0,10.4937,,,,0,0,113.637,1450.14,70.1721,1288.92,0,0,0,0,225.923,145.586,0,22.6894,-419.533,0,,0.0078125,,,0.99572,0.731061,,,,,,,,1819.83,,8877.99,225.923,145.586,48881.8,0,809.269,269.62,269.756,269.893,0,1499.4,5847.68,,,0,269.756,269.62,269.893,,,
0.09375,0,,,,1,0,475.465,190.186,9.95333,,0,0,777.707,3033.06,535.043,1,1,1,0,0.266679,0.291868,297.507,606.063,361.931,0.0980882,0.015,0.0618953,,,,,0.5,,0,,0,800.082,227.322,60.111,30.2667,,,0,478.725,,0.09375,0.09375,0.09375,0.291868,,,,40004.1,475.465,,1674.85,,,418.304,,0,0,10.4534,,,,0,0,113.74,1450.15,70.1696,1288.35,0,0,0,0,225.825,145.549,0,22.6884,-418.614,0,,0.0078125,,,0.995333,0.731157,,,,,,,,1819.36,,8880.53,225.825,145.549,48884.7,0,809.621,269.864,269.874,269.883,0,1499.35,5847.47,,,0,269.874,269.864,269.883,,,
0.101563,0,,,,1,0,473.526,189.41,9.94946,,0,0,778.411,3035.8,535.024,1,1,1,0,0.262338,0.292,297.799,606.068,361.911,0.0980955,0.015,0.0618941,,,,,0.5,,0,,0,800.089,227.394,60.1041,30.2623,,,0,477.802,,0.101563,0.101563,0.101563,0.292,,,,40004.5,473.526,,1674.11,,,418.486,,0,0,10.4135,,,,0,0,113.843,1450.16,70.1671,1287.78,0,0,0,0,225.728,145.511,0,22.6875,-417.698,0,,0.0078125,,,0.994946,0.731252,,,,,,,,1818.89,,8883.06,225.728,145.511,48887.5,0,809.973,270.109,269.991,269.874,0,1499.3,5847.26,,,0,269.991,270.109,269.874,,,
0.109375,0,,,,1,0,471.603,188.641,9.94559,,0,0,779.114,3038.55,535.005,1,1,1,0,0.258033,0.29213,298.09,606.073,361.892,0.0981028,0.015,0.061893,,,,,0.5,,0,,0,800.096,227.467,60.0971,30.258,,,0,476.881,,0.109375,0.109375,0.109375,0.29213,,,,40004.8,471.603,,1673.37,,,418.668,,0,0,10.3739,,,,0,0,113.945,1450.17,70.1646,1287.21,0,0,0,0,225.631,145.474,0,22.6865,-416.784,0,,0.0078125,,,0.994559,0.731348,,,,,,,,1818.42,,8885.6,225.631,145.474,48890.4,0,810.325,270.353,270.108,269.864,0,1499.24,5847.05,,,0,270.108,270.353,269.864,,,
0.117188,0,,,,1,0,469.696,187.878,9.94173,,0,0,779.817,3041.29,534.986,1,1,1,0,0.253763,0.292259,298.381,606.078,361.872,0.0981101,0.015,0.0618919,,,,,0.5,,0,,0,800.103,227.54,60.0901,30.2538,,,0,475.963,,0.117188,0.117188,0.117188,0.292259,,,,40005.2,469.696,,1672.63,,,418.849,,0,0,10.3346,,,,0,0,114.048,1450.19,70.1621,1286.64,0,0,0,0,225.534,145.436,0,22.6856,-415.873,0,,0.0078125,,,0.994173,0.731443,,,,,,,,1817.95,,8888.13,225.534,145.436,48893.3,0,810.676,270.597,270.225,269.854,0,1499.19,5846.84,,,0,270.225,270.597,269.854,,,
0.125,0,,,,1,0,467.804,187.122,9.93787,,0,0,780.52,3044.03,534.967,1,1,1,0,0.249527,0.292387,298.672,606.083,361.853,0.0981174,0.015,0.0618907,,,,,0.5,,0,,0,800.11,227.612,60.083,30.2495,,,0,475.046,,0.125,0.125,0.125,0.292387,,,,40005.5,467.804,,1671.9,,,419.031,,0,0,10.2956,,,,0,0,114.151,1450.2,70.1596,1286.07,0,0,0,0,225.437,145.399,0,22.6846,-414.963,0,,0.0078125,,,0.993787,0.731538,,,,,,,,1817.48,,8890.66,225.437,145.399,48896.2,0,811.028,270.84,270.343,269.845,0,1499.14,5846.64,,,0,270.343,270.84,269.845,,,
0.132813,0,,,,1,0,465.928,186.371,9.93401,,0,0,781.222,3046.76,534.948,1,1,1,0,0.245326,0.292514,298.963,606.089,361.833,0.0981247,0.015,0.0618896,,,,,0.5,,0,,0,800.117,227.685,60.0758,30.2453,,,0,474.132,,0.132813,0.132813,0.132813,0.292514,,,,40005.8,465.928,,1671.16,,,419.212,,0,0,10.257,,,,0,0,114.254,1450.21,70.1571,1285.51,0,0,0,0,225.34,145.361,0,22.6837,-414.057,0,,0.0078125,,,0.993401,0.731633,,,,,,,,1817.01,,8893.19,225.34,145.361,48899,0,811.379,271.084,270.46,269.835,0,1499.08,5846.43,,,0,270.46,271.084,269.835,,,
0.140625,0,,,,1,0,464.066,185.627,9.93015,,0,0,781.923,3049.5,534.929,1,1,1,0,0.241159,0.29264,299.254,606.094,361.814,0.098132,0.015,0.0618885,,,,,0.5,,0,,0,800.124,227.757,60.0686,30.2412,,,0,473.221,,0.140625,0.140625,0.140625,0.29264,,,,40006.2,464.066,,1670.43,,,419.394,,0,0,10.2187,,,,0,0,114.356,1450.22,70.1547,1284.95,0,0,0,0,225.243,145.323,0,22.6827,-413.152,0,,0.0078125,,,0.993015,0.731728,,,,,,,,1816.54,,8895.72,225.243,145.323,48901.9,0,811.729,271.327,270.576,269.826,0,1499.03,5846.22,,,0,270.576,271.327,269.826,,,
0.148438,0,,,,1,0,462.22,184.888,9.9263,,0,0,782.624,3052.24,534.91,1,1,1,0,0.237026,0.292765,299.544,606.099,361.794,0.0981393,0.015,0.0618874,,,,,0.5,,0,,0,800.131,227.83,60.0613,30.237,,,0,472.311,,0.148438,0.148438,0.148438,0.292765,,,,40006.5,462.22,,1669.71,,,419.575,,0,0,10.1806,,,,0,0,114.459,1450.24,70.1522,1284.39,0,0,0,0,225.146,145.286,0,22.6818,-412.25,0,,0.0078125,,,0.99263,0.731823,,,,,,,,1816.07,,8898.25,225.146,145.286,48904.8,0,812.08,271.571,270.693,269.816,0,1498.98,5846.01,,,0,270.693,271.571,269.816,,,
0.15625,0,,,,1,0,460.389,184.156,9.92245,,0,0,783.325,3054.97,534.891,1,1,1,0,0.232927,0.292889,299.835,606.104,361.775,0.0981466,0.015,0.0618862,,,,,0.5,,0,,0,800.138,227.902,60.0539,30.2329,,,0,471.403,,0.15625,0.15625,0.15625,0.292889,,,,40006.9,460.389,,1668.98,,,419.756,,0,0,10.1429,,,,0,0,114.561,1450.25,70.1497,1283.83,0,0,0,0,225.049,145.248,0,22.6808,-411.35,0,,0.0078125,,,0.992245,0.731918,,,,,,,,1815.61,,8900.78,225.049,145.248,48907.7,0,812.431,271.814,270.81,269.807,0,1498.93,5845.81,,,0,270.81,271.814,269.807,,,
0.164063,0,,,,1,0,458.573,183.429,9.91861,,0,0,784.026,3057.7,534.873,1,1,1,0,0.228862,0.293012,300.125,606.109,361.756,0.0981539,0.015,0.0618851,,,,,0.5,,0,,0,800.144,227.975,60.0465,30.2289,,,0,470.498,,0.164063,0.164063,0.164063,0.293012,,,,40007.2,458.573,,1668.26,,,419.937,,0,0,10.1055,,,,0,0,114.664,1450.26,70.1472,1283.28,0,0,0,0,224.953,145.211,0,22.6799,-410.452,0,,0.0078125,,,0.991861,0.732013,,,,,,,,1815.14,,8903.3,224.953,145.211,48910.5,0,812.781,272.057,270.927,269.797,0,1498.87,5845.6,,,0,270.927,272.057,269.797,,,
0.171875,0,,,,1,0,456.771,182.708,9.91476,,0,0,784.725,3060.43,534.854,1,1,1,0,0.224829,0.293134,300.415,606.115,361.736,0.0981611,0.015,0.061884,,,,,0.5,,0,,0,800.151,228.047,60.039,30.2248,,,0,469.595,,0.171875,0.171875,0.171875,0.293134,,,,40007.6,456.771,,1667.54,,,420.118,,0,0,10.0684,,,,0,0,114.766,1450.27,70.1448,1282.73,0,0,0,0,224.856,145.173,0,22.6789,-409.556,0,,0.0078125,,,0.991476,0.732107,,,,,,,,1814.67,,8905.83,224.856,145.173,48913.4,0,813.131,272.3,271.044,269.788,0,1498.82,5845.4,,,0,271.044,272.3,269.788,,,
0.179688,0,,,,1,0,454.984,181.994,9.91092,,0,0,785.425,3063.16,534.835,1,1,1,0,0.22083,0.293255,300.705,606.12,361.717,0.0981684,0.015,0.0618829,,,,,0.5,,0,,0,800.158,228.119,60.0314,30.2208,,,0,468.694,,0.179688,0.179688,0.179688,0.293255,,,,40007.9,454.984,,1666.83,,,420.298,,0,0,10.0316,,,,0,0,114.868,1450.29,70.1423,1282.18,0,0,0,0,224.76,145.136,0,22.678,-408.663,0,,0.0078125,,,0.991093,0.732201,,,,,,,,1814.2,,8908.35,224.76,145.136,48916.3,0,813.481,272.542,271.16,269.778,0,1498.77,5845.19,,,0,271.16,272.542,269.778,,,
0.1875,0,,,,1,0,453.212,181.285,9.90709,,0,0,786.124,3065.88,534.816,1,1,1,0,0.216863,0.293375,300.995,606.125,361.698,0.0981757,0.015,0.0618817,,,,,0.5,,0,,0,800.165,228.192,60.0237,30.2169,,,0,467.796,,0.1875,0.1875,0.1875,0.293375,,,,40008.3,453.212,,1666.11,,,420.479,,0,0,9.99514,,,,0,0,114.971,1450.3,70.1398,1281.63,0,0,0,0,224.663,145.098,0,22.677,-407.772,0,,0.0078125,,,0.990709,0.732295,,,,,,,,1813.73,,8910.87,224.663,145.098,48919.1,0,813.83,272.785,271.277,269.769,0,1498.71,5844.99,,,0,271.277,272.785,269.769,,,
0.195313,0,,,,1,0,451.454,180.582,9.90325,,0,0,786.823,3068.61,534.797,1,1,1,0,0.212929,0.293494,301.285,606.13,361.679,0.098183,0.015,0.0618806,,,,,0.5,,0,,0,800.172,228.264,60.016,30.2129,,,0,466.899,,0.195313,0.195313,0.195313,0.293494,,,,40008.6,451.454,,1665.4,,,420.66,,0,0,9.95894,,,,0,0,115.073,1450.31,70.1374,1281.08,0,0,0,0,224.567,145.061,0,22.6761,-406.883,0,,0.0078125,,,0.990325,0.732389,,,,,,,,1813.26,,8913.39,224.567,145.061,48922,0,814.18,273.027,271.393,269.759,0,1498.66,5844.78,,,0,271.393,273.027,269.759,,,
0.203125,0,,,,1,0,449.71,179.884,9.89942,,0,0,787.521,3071.33,534.779,1,1,1,0,0.209027,0.293612,301.575,606.135,361.66,0.0981902,0.015,0.0618795,,,,,0.5,,0,,0,800.179,228.336,60.0083,30.209,,,0,466.004,,0.203125,0.203125,0.203125,0.293612,,,,40008.9,449.71,,1664.69,,,420.84,,0,0,9.92304,,,,0,0,115.175,1450.32,70.1349,1280.53,0,0,0,0,224.471,145.023,0,22.6752,-405.996,0,,0.0078125,,,0.989942,0.732484,,,,,,,,1812.79,,8915.91,224.471,145.023,48924.8,0,814.529,273.27,271.51,269.75,0,1498.61,5844.58,,,0,271.51,273.27,269.75,,,
0.210938,0,,,,1,0,447.981,179.192,9.8956,,0,0,788.219,3074.05,534.76,1,1,1,0,0.205156,0.293729,301.864,606.141,361.64,0.0981975,0.015,0.0618784,,,,,0.5,,0,,0,800.186,228.408,60.0004,30.2052,,,0,465.112,,0.210938,0.210938,0.210938,0.293729,,,,40009.3,447.981,,1663.99,,,421.02,,0,0,9.88744,,,,0,0,115.277,1450.34,70.1325,1279.99,0,0,0,0,224.375,144.986,0,22.6742,-405.112,0,,0.0078125,,,0.98956,0.732577,,,,,,,,1812.32,,8918.43,224.375,144.986,48927.7,0,814.878,273.512,271.626,269.74,0,1498.56,5844.37,,,0,271.626,273.512,269.74,,,
0.21875,0,,,,1,0,446.265,178.506,9.89177,,0,0,788.916,3076.77,534.741,1,1,1,0,0.201318,0.293845,302.154,606.146,361.621,0.0982047,0.015,0.0618773,,,,,0.5,,0,,0,800.193,228.48,59.9925,30.2013,,,0,464.222,,0.21875,0.21875,0.21875,0.293845,,,,40009.6,446.265,,1663.28,,,421.201,,0,0,9.85213,,,,0,0,115.379,1450.35,70.13,1279.45,0,0,0,0,224.279,144.948,0,22.6733,-404.229,0,,0.0078125,,,0.989177,0.732671,,,,,,,,1811.85,,8920.94,224.279,144.948,48930.6,0,815.227,273.754,271.742,269.731,0,1498.5,5844.17,,,0,271.742,273.754,269.731,,,
0.226563,0,,,,1,0,444.564,177.826,9.88795,,0,0,789.613,3079.49,534.723,1,1,1,0,0.197511,0.29396,302.443,606.151,361.602,0.098212,0.015,0.0618762,,,,,0.5,,0,,0,800.199,228.552,59.9846,30.1975,,,0,463.333,,0.226563,0.226563,0.226563,0.29396,,,,40010,444.564,,1662.58,,,421.381,,0,0,9.8171,,,,0,0,115.481,1450.36,70.1276,1278.91,0,0,0,0,224.183,144.911,0,22.6724,-403.349,0,,0.0078125,,,0.988795,0.732765,,,,,,,,1811.38,,8923.46,224.183,144.911,48933.4,0,815.576,273.996,271.859,269.721,0,1498.45,5843.97,,,0,271.859,273.996,269.721,,,
0.234375,0,,,,1,0,442.876,177.15,9.88413,,0,0,790.31,3082.21,534.704,1,1,1,0,0.193736,0.294075,302.732,606.156,361.583,0.0982192,0.015,0.0618751,,,,,0.5,,0,,0,800.206,228.624,59.9766,30.1937,,,0,462.447,,0.234375,0.234375,0.234375,0.294075,,,,40010.3,442.876,,1661.88,,,421.561,,0,0,9.78237,,,,0,0,115.583,1450.37,70.1251,1278.37,0,0,0,0,224.087,144.873,0,22.6714,-402.47,0,,0.0078125,,,0.988413,0.732858,,,,,,,,1810.92,,8925.97,224.087,144.873,48936.3,0,815.925,274.238,271.975,269.712,0,1498.4,5843.76,,,0,271.975,274.238,269.712,,,
0.242188,0,,,,1,0,441.202,176.481,9.88032,,0,0,791.006,3084.92,534.686,1,1,1,0,0.189991,0.294188,303.021,606.161,361.564,0.0982265,0.015,0.061874,,,,,0.5,,0,,0,800.213,228.696,59.9685,30.19,,,0,461.563,,0.242188,0.242188,0.242188,0.294188,,,,40010.7,441.202,,1661.19,,,421.741,,0,0,9.74792,,,,0,0,115.685,1450.39,70.1227,1277.84,0,0,0,0,223.992,144.836,0,22.6705,-401.594,0,,0.0078125,,,0.988032,0.732951,,,,,,,,1810.45,,8928.48,223.992,144.836,48939.1,0,816.273,274.479,272.091,269.703,0,1498.35,5843.56,,,0,272.091,274.479,269.703,,,
0.25,0,,,,1,0,439.542,175.817,9.8765,,0,0,791.702,3087.64,534.667,1,1,1,0,0.186277,0.2943,303.31,606.167,361.545,0.0982337,0.015,0.0618729,,,,,0.5,,0,,0,800.22,228.768,59.9603,30.1863,,,0,460.681,,0.25,0.25,0.25,0.2943,,,,40011,439.542,,1660.49,,,421.921,,0,0,9.71375,,,,0,0,115.786,1450.4,70.1203,1277.3,0,0,0,0,223.896,144.798,0,22.6696,-400.72,0,,0.0078125,,,0.98765,0.733045,,,,,,,,1809.98,,8931,223.896,144.798,48942,0,816.621,274.721,272.207,269.693,0,1498.3,5843.36,,,0,272.207,274.721,269.693,,,
0.257813,0,,,,1,0,437.896,175.158,9.87269,,0,0,792.398,3090.35,534.649,1,1,1,0,0.182594,0.294412,303.599,606.172,361.526,0.0982409,0.015,0.0618718,,,,,0.5,,0,,0,800.227,228.84,59.9521,30.1826,,,0,459.801,,0.257813,0.257813,0.257813,0.294412,,,,40011.3,437.896,,1659.8,,,422.101,,0,0,9.67986,,,,0,0,115.888,1450.41,70.1179,1276.77,0,0,0,0,223.8,144.761,0,22.6686,-399.849,0,,0.0078125,,,0.987269,0.733138,,,,,,,,1809.51,,8933.51,223.8,144.761,48944.9,0,816.969,274.962,272.323,269.684,0,1498.24,5843.15,,,0,272.323,274.962,269.684,,,
0.265625,0,,,,1,0,436.262,174.505,9.86889,,0,0,793.093,3093.06,534.63,1,1,1,0,0.178941,0.294522,303.888,606.177,361.507,0.0982482,0.015,0.0618706,,,,,0.5,,0,,0,800.234,228.912,59.9439,30.1789,,,0,458.922,,0.265625,0.265625,0.265625,0.294522,,,,40011.7,436.262,,1659.11,,,422.28,,0,0,9.64626,,,,0,0,115.99,1450.42,70.1154,1276.24,0,0,0,0,223.705,144.723,0,22.6677,-398.979,0,,0.0078125,,,0.986889,0.733231,,,,,,,,1809.04,,8936.01,223.705,144.723,48947.7,0,817.317,275.203,272.439,269.675,0,1498.19,5842.95,,,0,272.439,275.203,269.675,,,
0.273438,0,,,,1,0,434.642,173.857,9.86508,,0,0,793.787,3095.77,534.612,1,1,1,0,0.175318,0.294632,304.176,606.182,361.488,0.0982554,0.015,0.0618696,,,,,0.5,,0,,0,800.241,228.984,59.9355,30.1753,,,0,458.046,,0.273438,0.273438,0.273438,0.294632,,,,40012,434.642,,1658.42,,,422.46,,0,0,9.61293,,,,0,0,116.091,1450.44,70.113,1275.71,0,0,0,0,223.609,144.686,0,22.6668,-398.111,0,,0.0078125,,,0.986508,0.733324,,,,,,,,1808.57,,8938.52,223.609,144.686,48950.6,0,817.664,275.444,272.555,269.665,0,1498.14,5842.75,,,0,272.555,275.444,269.665,,,
0.28125,0,,,,1,0,433.036,173.214,9.86128,,0,0,794.481,3098.48,534.593,1,1,1,0,0.171725,0.29474,304.464,606.188,361.47,0.0982626,0.015,0.0618685,,,,,0.5,,0,,0,800.247,229.056,59.9272,30.1717,,,0,457.172,,0.28125,0.28125,0.28125,0.29474,,,,40012.4,433.036,,1657.74,,,422.639,,0,0,9.57987,,,,0,0,116.193,1450.45,70.1106,1275.18,0,0,0,0,223.514,144.648,0,22.6658,-397.245,0,,0.0078125,,,0.986128,0.733416,,,,,,,,1808.11,,8941.03,223.514,144.648,48953.4,0,818.012,275.685,272.671,269.656,0,1498.09,5842.55,,,0,272.671,275.685,269.656,,,
